Video,34,Авидио,35,cheese,po/ab.po
This session logs you into GNOME,37,Ари асеанс GNOME аҭалара азин шәнаҭоит ,38,gnome-session,po/ab.po
GNOME dummy,41,Имцырку асеанс GNOME ,42,gnome-session,po/ab.po
GNOME on Wayland,45,GNOME Wayland аҟны,46,gnome-session,po/ab.po
GNOME on Xorg,49,GNOME  Xorg аҟны,50,gnome-session,po/ab.po
Save sessions,53,Асеанс аиқәырхара,54,gnome-session,po/ab.po
"If enabled, gnome-session will save the session automatically.",57,Иаҿакызар gnome-session автоматла еиқәнархоит асеанс.,58,gnome-session,po/ab.po
Save this session,61,Ари асеанс аиқәырхара,62,gnome-session,po/ab.po
"When enabled, gnome-session will automatically save the next session at log out even if auto saving is disabled.",65,"Ианаҿаку,gnome-session автоматла еиқәнархоит анаҩстәи асеанс,асистема аҟынтә шәанҭыҵуа автоматтә еиқәырхара аҿыхзаргьы ",68,gnome-session,po/ab.po
Logout prompt,72,Асеанс харқәшахаанӡа агәҽанҵара,73,gnome-session,po/ab.po
"If enabled, gnome-session will prompt the user before ending a session.",76,"Иаҿакызар, gnome-session ахархәаҩ асеанс хырқәшахаанӡа игәиҽаннаҵалоит.",77,gnome-session,po/ab.po
Show the fallback warning,80,Амашәыртә гәҽанҵара арбара,81,gnome-session,po/ab.po
"If enabled, gnome-session will display a warning dialog after login if the session was automatically fallen back.",84,"Иаҿакызар,асеанс автоматла машәырла ихырқәшахзар ,асистема шәанҭалалак ашьҭахь gnome-session иаанарԥшоит аиҿцәажәаратә ԥенџьыр агәҽанҵара зну.",87,gnome-session,po/ab.po
Custom Session,91,Даҽа сеанск,92,gnome-session,po/ab.po
Please select a custom session to run,95,Иалышәх асеанс аус аруразы,96,gnome-session,po/ab.po
_New Session,99,_Асеанс ҿыц,100,gnome-session,po/ab.po
_Remove Session,103,_Асеанс аныхра,104,gnome-session,po/ab.po
Rena_me Session,107,Асеанс ахьӡ а_ԥсахра,108,gnome-session,po/ab.po
_Continue,111,_Ацҵара,112,gnome-session,po/ab.po
Oh no!  Something has gone wrong.,115,"О,Мап! Ҳусқәа цәгьахеит.",116,gnome-session,po/ab.po
A problem has occurred and the system can’t recover. Please contact a system administrator,119,Иҟалаз агха иахҟьаны асистема зеиҭашьақәмыргылахеит.Шәидҵаал асистема ахада.,122,gnome-session,po/ab.po
A problem has occurred and the system can’t recover. All extensions have been disabled as a precaution.,126,Иҟалаз агха иахҟьаны асистема зеиҭашьақәмыргылахеит.Арҭбаарақәа зегьы аҿыхын ашәарҭадара аиқәыршәаразы.,129,gnome-session,po/ab.po
A problem has occurred and the system can’t recover.\nPlease log out and try again.,133,Иҟалаз агха иахҟьаны асистема зеиҭашьақәмыргылахеит.\nАсеанс хырқәшаны шәеиҭаҭал.,136,gnome-session,po/ab.po
_Log Out,140,_Асеанс ахырқәшара,141,gnome-session,po/ab.po
Enable debugging code,144,Аиқәыршәаратә код аҿакра,145,gnome-session,po/ab.po
Allow logout,148,Асеанс ахырқәшаразы азин аҭалара,149,gnome-session,po/ab.po
Show extension warning,152,Арҭбаарақәа рҟынтә агәҽанҵарақәа рырбара,153,gnome-session,po/ab.po
Not responding,156,Аҭак ҟанаҵаӡом,157,gnome-session,po/ab.po
_Log out,160,_Асеанс ахырқәшара,161,gnome-session,po/ab.po
Remembered Application,168,Игәынкылоу аԥшьы,169,gnome-session,po/ab.po
This program is blocking logout.,172,Ари апрограмма асеанс ахырқәшара ааннакылоит ,173,gnome-session,po/ab.po
Refusing new client connection because the session is currently being shut down\n,176,"Иҿыцу аҿакрақәа аклиентцәа рҟынтә мап рыцәкхоит ,избан акәзар асеанс хырқәшахоит\n",179,gnome-session,po/ab.po
Could not create ICE listening socket: %s,183,ICE иазыӡырҩуа асокет ҿыц аҟаҵара залымшахеит:%s,184,gnome-session,po/ab.po
Running as systemd service,187,Аус аруп systemd амаҵура аҳасабала ,188,gnome-session,po/ab.po
Use systemd session management,191,Асеансқәа рменеџьер systemd ахархәара ,192,gnome-session,po/ab.po
Use builtin session management (rather than the systemd based one),195,Шәхы иашәырхәа иҭагалоу асессиа анаԥхгарақәа ( ихадоу systemd ацымхәрас),196,gnome-session,po/ab.po
Override standard autostart directories,199,Автоҿакраҟны истандарту аизакхьӡынҵақәа рыԥсахра,200,gnome-session,po/ab.po
AUTOSTART_DIR,203,Автоҿакра_Аизакхьӡынҵа ,204,gnome-session,po/ab.po
Session to use,207,Асеанс ахархәара,208,gnome-session,po/ab.po
SESSION_NAME,211,Асеанс_ахьӡ,212,gnome-session,po/ab.po
Do not load user-specified applications,215,Ахархәаҩ иаирбаз аԥшьқәа рҭагалара мап ацәкра,216,gnome-session,po/ab.po
Version of this application,219,Ари аԥшьы ахкы ,220,gnome-session,po/ab.po
Show the fail whale dialog for testing,224,"Иаашәырԥшы агха иазку ацҳамҭа змоу аиҿцәажәара, уи арҽеиразы ",225,gnome-session,po/ab.po
Disable hardware acceleration check,228,Апараттә аццакра аҟазаара агәаҭага аҿыхра,229,gnome-session,po/ab.po
 — the GNOME session manager,232, —  GNOME асеансқәа рменедџьер,233,gnome-session,po/ab.po
Start gnome-session-shutdown.target,236,gnome-session-shutdown.target аус арура,237,gnome-session,po/ab.po
Start gnome-session-shutdown.target when receiving EOF or a single byte on stdin,240,"gnome-session-shutdown.target аус арура EOF , мамзар баитк stdin аҟны  аиураан ",243,gnome-session,po/ab.po
Signal initialization done to gnome-session,246,Адырра аинициалттәра ҟаҵоуп gnome-session азы,247,gnome-session,po/ab.po
Restart dbus.service if it is running,250,"dbus.service аиҭаҿакра, аус ауозар",251,gnome-session,po/ab.po
Run from ExecStopPost to start gnome-session-failed.target on service failure,254,Аус арура ExecStopPost аҟынтә амаҵура шьақәҟьар gnome-session-failed.target аус аруразы ,256,gnome-session,po/ab.po
Program needs exactly one parameter,259,Апрограмма хышәарак ауп иаҭаху,260,gnome-session,po/ab.po
"%s [OPTION…] COMMAND\n\nExecute COMMAND while inhibiting some session functionality.\n\n  -h, --help        Show this help\n  --version         Show program version\n  --app-id ID       The application id to use\n                    when inhibiting (optional)\n  --reason REASON   The reason for inhibiting (optional)\n  --inhibit ARG     Things to inhibit, colon-separated list of:\n                    logout, switch-user, suspend, idle, automount\n  --inhibit-only    Do not launch COMMAND and wait forever instead\n  -l, --list        List the existing inhibitions, and exit\n\nIf no --inhibit option is specified, idle is assumed.\n",264,"%s [АЛШАРА…] АДҴА\n\nАсеанс афункциақәак аанкыланы адҵа COMMAND анагӡара.\n\n  -h, --help        Аилыркаа арбара\n  --version         Апрограмма ахкы арбара\n  --app-id ID       Аԥшьы аидентификациа азура \n ахархәаразы                    \n аанкылараан(ихымԥадатәиым)  --reason REASON   Азин амҭара мзыс иамоу (ихымԥадатәиым)\n  --inhibit ARG     Азин зымхтәу, ахьӡынҵа,аҩҟәаԥ ала еиҩшоу:\n                    logout, switch-user, suspend, idle, automount\n  --inhibit-only    Иаҿашәымкын COMMAND,уи ацымхәрас наунагӡа шәазыԥшыз \n  -l, --list        Ақәиҭымтәрақәа рыхьӡынҵа , насгьы урҭ рыриааишьа\n\nАлшара --inhibit арбамзар, азыԥшра арежим аҿакхоит .\n",280,gnome-session,po/ab.po
Failed to execute %s\n,299,%s аҿакра залымшахеит\n,300,gnome-session,po/ab.po
%s requires an argument\n,305,%s иаҭахуп ашьаҭаркыга\n,306,gnome-session,po/ab.po
Log out,309,Асеанс ахырқәшара,310,gnome-session,po/ab.po
Power off,313,Аҿыхра,314,gnome-session,po/ab.po
Reboot,317,Аиҭаҿакра,318,gnome-session,po/ab.po
Ignoring any existing inhibitors,321,Аԥынгылақәа шәрызхьамԥшын ,322,gnome-session,po/ab.po
Don’t prompt for user confirmation,325, Ахархәаҩ иҟынтә ашьақәырӷәӷәара аҳәара ҟашәымҵан ,326,gnome-session,po/ab.po
Could not connect to the session manager,329,Асеансқәа рменеџьер иҽимадара залымшахеит,330,gnome-session,po/ab.po
Program called with conflicting options,333,Апрограмма ааԥхьара азуп аимактә хышәарақәа аманы.,334,gnome-session,po/ab.po
Session %d,338,Асеанс %d,339,gnome-session,po/ab.po
Session names are not allowed to start with “.” or contain “/” characters,342,"Асеанс ахьӡқәа залагаӡом “.” асимволқәа рыла, мамзар иалазар ҟалаӡом асимволқәа “/” ",344,gnome-session,po/ab.po
Session names are not allowed to start with “.”,347,Асеанс ахьӡқәа залагаӡом “.” асимволқәа рыла ,348,gnome-session,po/ab.po
Session names are not allowed to contain “/” characters,351,Асеансқәа рыхьӡқәа ирымазар ҟалаӡом “/” асимволқәа ,352,gnome-session,po/ab.po
A session named “%s” already exists,356,Абри аҩыза асеанс “%s” ыҟоуп ,357,gnome-session,po/ab.po
GNOME Classic,21,Аклассикатә GNOME,22,gnome-shell-extensions,po/ab.po
This session logs you into GNOME Classic,26,Ари асеанс аклассикатә усуратә еишәа GNOME хархәагас иамоуп ,27,gnome-shell-extensions,po/ab.po
GNOME Classic on Wayland,30,Аклассикатә GNOME Wayland аҟны,31,gnome-shell-extensions,po/ab.po
GNOME Classic on Xorg,34,Аклассикатә GNOME Xorg аҟны,35,gnome-shell-extensions,po/ab.po
Favorites,38,Иалкаау,39,gnome-shell-extensions,po/ab.po
Applications,42,Аԥшьқәа,43,gnome-shell-extensions,po/ab.po
Application and workspace list,46,Аԥшьи аусуратә ҵакырақәа рыхьӡынҵеи,47,gnome-shell-extensions,po/ab.po
"A list of strings, each containing an application id (desktop file name), followed by a colon and the workspace number",50,"Ацәаҳәақәа рыхьӡынҵа аиԥшрагәаҭага аԥшьы (desktop-фаил ахьӡ )змоу, зашьҭахь ҩ-кәаԥки аусуратә ҭыԥ аномери гылоу ",53,gnome-shell-extensions,po/ab.po
Workspace Rules,57,Аусуратә ҵакыра аԥҟаррақәа,58,gnome-shell-extensions,po/ab.po
Add Rule,61,Аԥҟара ацҵара,62,gnome-shell-extensions,po/ab.po
Ejecting drive “%s” failed:,68,Адиск «%s» аҭыгара залымшахеит:,69,gnome-shell-extensions,po/ab.po
Removable devices,72,Иаҿыҵуа аиҿартәырақәа,73,gnome-shell-extensions,po/ab.po
Open Files,76,Афаил аартра,77,gnome-shell-extensions,po/ab.po
Use more screen for windows,80,Изыцҵоу аекран аҵакыра аԥенџьырқәа рзы ахархәара,81,gnome-shell-extensions,po/ab.po
"Try to use more screen for placing window thumbnails by adapting to screen aspect ratio, and consolidating them further to reduce the bounding box. This setting applies only with the natural placement strategy.",84,"Шәхы иашәырхәа изыцҵоу аекран аҵакыра аминиатиура атыԥаркразыаекран аганқәа реизышәара ԥсахуа аҭыԥыркра шәыржәпала, анаҩс адаԥа ҳәаақәызҵо ашәагаа архәыҷразыари ахышәара ахархәара аиуоит аминиатиура «natural» аҭыԥыркра алгоритм  ахархәараан",88,gnome-shell-extensions,po/ab.po
Place window captions on top,93, Аԥенџьырқәа рыхқәа хыхь рҭыԥыркра,94,gnome-shell-extensions,po/ab.po
"If true, place window captions on top the respective thumbnail, overriding shell default of placing it at the bottom. Changing this setting requires restarting the shell to have any effect.",97,"Иалхзар, ахқәа аминиатиура хыхьтәи ахәҭаҟны аҭыԥ ааныркылалоит(ишыҟоу еиԥш ахқәа ҵаҟатәи аҭыԥ ааныркылоит).Ари ахышәара аԥсахраан,уи аус аура иалагарцазы, иаҭахуп Shell аиҭарура.",101,gnome-shell-extensions,po/ab.po
Places,107,Аҭыԥқәа,108,gnome-shell-extensions,po/ab.po
Failed to launch “%s”,112, «%s» аус арура залшом,113,gnome-shell-extensions,po/ab.po
Failed to mount volume for “%s”,117,Иамоуӡит атом аибыҭара «%s» азы,118,gnome-shell-extensions,po/ab.po
Computer,122,Акомпиутер,123,gnome-shell-extensions,po/ab.po
Home,126,Аҩнытәи аҭаӡ,127,gnome-shell-extensions,po/ab.po
Browse Network,130,Аҳа алаԥшхагара,131,gnome-shell-extensions,po/ab.po
Cycle Screenshot Sizes,134,Аекран аҭыхымҭа ашәагаақәа рыԥсахра,135,gnome-shell-extensions,po/ab.po
Cycle Screenshot Sizes Backward,138,Аекран аҭыхымҭа ашәагаақәа  шьҭахьҟатәи ахырхарҭала рыԥсахра,139,gnome-shell-extensions,po/ab.po
Theme name,142,Атема ахьӡ,143,gnome-shell-extensions,po/ab.po
"The name of the theme, to be loaded from ~/.themes/name/gnome-shell",146,~/.themes/name/gnome-shell аҟынтә иҭагалоу атема ахьӡ ,147,gnome-shell-extensions,po/ab.po
Close,150,Аркра,151,gnome-shell-extensions,po/ab.po
Unminimize,154,Архынҳәра,155,gnome-shell-extensions,po/ab.po
Minimize,158,Аиҟәырҳәра,159,gnome-shell-extensions,po/ab.po
Unmaximize,162,Аиҭашьақәыргылара,163,gnome-shell-extensions,po/ab.po
Maximize,166,Аиҵыхра,167,gnome-shell-extensions,po/ab.po
Minimize all,170,Зегьы реиҟәырҳәра,171,gnome-shell-extensions,po/ab.po
Unminimize all,174,Зегьы рырхынҳәра,175,gnome-shell-extensions,po/ab.po
Maximize all,178,Зегьы реиҵыхра,179,gnome-shell-extensions,po/ab.po
Unmaximize all,182,Зегьы реиҭашьақәыргылара,183,gnome-shell-extensions,po/ab.po
Close all,186,Зегьы рыркра,187,gnome-shell-extensions,po/ab.po
Window List,190,Аԥенџьырқәа рыхьӡынҵа,191,gnome-shell-extensions,po/ab.po
When to group windows,194,Аԥенџьырқәа аидыргәыԥлара анаҭаху,195,gnome-shell-extensions,po/ab.po
"Decides when to group windows from the same application on the window list. Possible values are “never”, “auto” and “always”.",198,"Иҳәаақәнаҵоит, ианаҭаху  ԥшьык иаҵанакуа аԥенџьырқәа реидыргәыԥлара, аԥенџьырқәа рыхьӡынҵаҟны Иҟалар зылшо аҵакқәа : «never» — ахаан; «auto» — автоматла; «always» — есқьынгьы",201,gnome-shell-extensions,po/ab.po
Show windows from all workspaces,206,Аҵакырақәа зегьы рҟынтә аԥенџьырқәа раарԥшра,207,gnome-shell-extensions,po/ab.po
Whether to show windows from all workspaces or only the current one.,210,"Аԥенџьырқәа рыхьӡынҵа аусуратә ҵакырақәа зегь рҟынтә акәу,мамзар уажәтәи аҟынтә акәу ишаарԥшлатәу",211,gnome-shell-extensions,po/ab.po
Show the window list on all monitors,215,Аԥенџьырқәа рыхьӡынҵа амониторқәа зегьы рҟны рырбара,216,gnome-shell-extensions,po/ab.po
Whether to show the window list on all connected monitors or only on the primary one.,219,"Аԥенџьырқәа рыхьӡынҵа иаҿаку амониторқәа зегьы рыҟноума иахьаарԥшлатәу , мамзар ихадоу аҟны акәу.",222,gnome-shell-extensions,po/ab.po
Window Grouping,226,Аԥенџьырқәа  реидыргәыԥлара,227,gnome-shell-extensions,po/ab.po
Never group windows,230,Ахаангьы аԥенџьырқәа реидмыргәыԥлара,231,gnome-shell-extensions,po/ab.po
Group windows when space is limited,234,"Аҭыԥ маҷхазар, аԥенџьырқәа еидшәыргәыԥла",235,gnome-shell-extensions,po/ab.po
Always group windows,238,Еснагь аԥенџьырқәа реидыргәыԥлара,239,gnome-shell-extensions,po/ab.po
Show on all monitors,242,Амониторқәа зегьы рҟны рырбара,243,gnome-shell-extensions,po/ab.po
Workspace Indicator,247,Аусуратә ҵакыра аиндикатор,248,gnome-shell-extensions,po/ab.po
Workspace Names,251,Аусуратә ҵакырақәа рыхьӡқәа,252,gnome-shell-extensions,po/ab.po
Workspace %d,256,Аусуратә ҵакыра %d,257,gnome-shell-extensions,po/ab.po
Add Workspace,260,Аусуратә ҵакыра ацҵара,261,gnome-shell-extensions,po/ab.po
When to require passwords,22,Ажәамаӡа аҭагалара азы аҳәара анбаҟаҵатәу,23,gnome-user-share,po/ab.po
"When to ask for passwords. Possible values are \""never\"", \""on_write\"", and \""always\"".",26,"Ажәамаӡа аҭагаларазы аҳәара анбаҟаҵатәу. Иаҳҳәап: \""ахаангьы\"", \""аҩраан\"", насгьы \""еснагь\"".",29,gnome-user-share,po/ab.po
Sharing,53,Азеиԥш неирҭа,54,gnome-user-share,po/ab.po
Sharing Settings,57,Анеирҭа ахышәарақәа,58,gnome-user-share,po/ab.po
Turn on File Sharing to share the contents of this folder over the network.,61,"Иаҿашәк азеиԥш неирҭа,аимадара иалахәу рзы ақьаадҭра ахь анеирҭа маншәалахарц азы.",62,gnome-user-share,po/ab.po
%s's public files,75,Азеиԥш фаилқәа ахархәаҩ %s  итәы,76,gnome-user-share,po/ab.po
%s's public files on %s,82,Азеиԥш фаилқәа ахархәаҩ%s итәы %s аҟны ,83,gnome-user-share,po/ab.po
Bulge,22,Алгәыгәлара,23,gnome-video-effects,po/ab.po
Bulges the center of the video,26,Алгәыгәлара агәҭаҟны,27,gnome-video-effects,po/ab.po
Cartoon,31,Акомикс,32,gnome-video-effects,po/ab.po
Cartoonify video input,35,Комиксҵас астиль аҭара,36,gnome-video-effects,po/ab.po
Che Guevara,40,Че Гевара,41,gnome-video-effects,po/ab.po
Transform video input into typical Che Guevara style,44,Астиль «Че Гевара» ахь аиҭеиҭакра,45,gnome-video-effects,po/ab.po
Chrome,49,Хром,50,gnome-video-effects,po/ab.po
Transform video input into a metallic look,53,Аметалл ԥшра аҭара,54,gnome-video-effects,po/ab.po
Dice,58,Ҽыҭк,59,gnome-video-effects,po/ab.po
Dices the video input into many small squares,62, Авидео ҿыҭрацәала иԥнаҽоит,63,gnome-video-effects,po/ab.po
Distortion,67,Аицакра,68,gnome-video-effects,po/ab.po
Distort the video input,71,Авидеоқәа реишьҭаҵа аицакра,72,gnome-video-effects,po/ab.po
Edge,76,Аҳәаақәа,77,gnome-video-effects,po/ab.po
Display video input like good old low resolution computer way,80,"Ижәытәу, аха иразу  зылшара лаҟәу астиль",81,gnome-video-effects,po/ab.po
Flip,84,Ааҳәра,85,gnome-video-effects,po/ab.po
"Flip the image, as if looking at a mirror",88,Асарҟьа шәахәаԥшуашәа асахьа аарҳәра,89,gnome-video-effects,po/ab.po
Heat,93,Ашоура,94,gnome-video-effects,po/ab.po
Fake heat camera toning,97,Ашоуратә имцырку аԥшшәахәыркра,98,gnome-video-effects,po/ab.po
Historical,102,Аҭоурыхтә,103,gnome-video-effects,po/ab.po
Add age to video input using scratches and dust,106,Ацәҟьарақәеи абби рыцхыраарала ақәра ацҵара,107,gnome-video-effects,po/ab.po
Hulk,111,Азомби,112,gnome-video-effects,po/ab.po
Transform yourself into the amazing Hulk,115,Иџьшьахәу азомби шәылхра,116,gnome-video-effects,po/ab.po
Inversion,120,Аркшара,121,gnome-video-effects,po/ab.po
Invert colors of the video input,124,Аԥштәы аркшара,125,gnome-video-effects,po/ab.po
Kaleidoscope,129,Акалеидоскоп,130,gnome-video-effects,po/ab.po
A triangle Kaleidoscope,133,Х-кәакь змоу акалеидоскоп,134,gnome-video-effects,po/ab.po
Mauve,138,Адәыкрынԥштәы,139,gnome-video-effects,po/ab.po
Transform video input into a mauve color,142,адәыкрынԥштәы ацҵара,143,gnome-video-effects,po/ab.po
Mirror,147,Асаркьа,148,gnome-video-effects,po/ab.po
Mirrors the video,151,Иаарҳәны  аныԥшра,152,gnome-video-effects,po/ab.po
Noir/Blanc,156,Иԥштәыдоу,157,gnome-video-effects,po/ab.po
Transform video input into grayscale,160,Ахәа ацәылаԥштәхәқәа рахь аиҭакра,161,gnome-video-effects,po/ab.po
Optical Illusion,165,Аоптикатә мцы,166,gnome-video-effects,po/ab.po
Traditional black-white optical animation,169,Иԥштәыдоу аоптикатә анимациа,170,gnome-video-effects,po/ab.po
Pinch,174,Арҷҷара,175,gnome-video-effects,po/ab.po
Pinches the center of the video,178,Авидео агәҭаны арҷҷара,179,gnome-video-effects,po/ab.po
Quark,183,Кварк,184,gnome-video-effects,po/ab.po
Dissolves moving objects in the video input,187,Еиҭаҵуа аобиектқәа  рырӡыҭра,188,gnome-video-effects,po/ab.po
Radioactive,192,Ашәахәоушьҭра,193,gnome-video-effects,po/ab.po
Detect radioactivity and show it,196, Арадиоактивра аарԥшра,197,gnome-video-effects,po/ab.po
Waveform,201,Ақәацара,202,gnome-video-effects,po/ab.po
Transform video input into a waveform monitor,205,Авидео ақәацра ахь шьаҭанкыла аиҭакра,206,gnome-video-effects,po/ab.po
Ripple,210,Ацәқәырԥа сса,211,gnome-video-effects,po/ab.po
Add the ripple mark effect on the video input,214,Ацәқәырԥа сса аеффект ацҵара,215,gnome-video-effects,po/ab.po
