Video,34,Авидио,35,cheese,po/ab.po
Saturation,219,Аԥштәылгара,220,gnome-video-effects,po/ab.po
Add more saturation to the video input,223,Аԥштәылгара азырҳара,224,gnome-video-effects,po/ab.po
Sepia,228,Сепиа,229,gnome-video-effects,po/ab.po
Sepia toning,232,Сепиа,233,gnome-video-effects,po/ab.po
Shagadelic,237,Апсиходелиа,238,gnome-video-effects,po/ab.po
Add some hallucination to the video input,241,Алаԥшҵашәарақәа рыцҵара,242,gnome-video-effects,po/ab.po
Sobel,246,Собель,247,gnome-video-effects,po/ab.po
Extracts edges in the video input through using the Sobel operator,250,Аоператор Собель ацхыраарала аҳәаақәа ралкаара,251,gnome-video-effects,po/ab.po
Square,255,Аквадрат,256,gnome-video-effects,po/ab.po
Makes a square out of the center of the video,259,Аквадрат агәҭаны иалнакаауеит,260,gnome-video-effects,po/ab.po
Kung-Fu,264,Кун-Фу,265,gnome-video-effects,po/ab.po
Transform motions into Kung-Fu style,268,Еиҭанакуеит аиҭаҵра кун-фу астиль ахь,269,gnome-video-effects,po/ab.po
Stretch,273,Аиҵыхра,274,gnome-video-effects,po/ab.po
Stretches the center of the video,277,Авидео агәҭы еиҵнахоит,278,gnome-video-effects,po/ab.po
Time delay,282,Аамҭа аанкылара,283,gnome-video-effects,po/ab.po
Show what was happening in the past,286,Иҟалахьоу арбара,287,gnome-video-effects,po/ab.po
Twirl,291,Аԥшеилагьежьра,292,gnome-video-effects,po/ab.po
Twirl the center of the video,295,Авидео агәҭы аиларгьежьра,296,gnome-video-effects,po/ab.po
Vertigo,300,Аблахаҵгьежьра,301,gnome-video-effects,po/ab.po
Add a loopback alpha blending effector with rotating and scaling,304," Иацышәҵа альфа -еилаҵоу еиқәҳәалоу аеффект , ахагьежьреи амасштабркреи ацҵаны",305,gnome-video-effects,po/ab.po
Warp,309,Ахәахәахара,310,gnome-video-effects,po/ab.po
Transform video input into realtime goo’ing,313,Иканҵалоу авидео,314,gnome-video-effects,po/ab.po
X-Ray,318,Арентген,319,gnome-video-effects,po/ab.po
Invert and slightly shade to blue,322,Иркшаны нас аиеҵәа ацҵара,323,gnome-video-effects,po/ab.po
Weather,24,Амш зеиԥшроу,25,gnome-weather,po/ab.po
Show weather conditions and forecast,29,"Шәахәаԥш амш зеиԥшроу, насгьы  уи аҽеиҭакшьа",30,gnome-weather,po/ab.po
"A small application that allows you to monitor the current weather conditions for your city, or anywhere in the world.",33,"Идыум аҧшьы  амш зеиԥшроу агәаҭаразыШәықалақь, мамзар даҽа ҭыԥк аҟны.",36,gnome-weather,po/ab.po
"It provides access to detailed forecasts, up to 7 days, with hourly details for the current and next day, using various internet services.",41,Насгьы иара ишәынаҭоит алшара амш зеиԥшрахо нҭкааны (7 мш рҟынӡа) аилкаараеиуеиԥшым аинтернет маҵзурақәа рҟны.,44,gnome-weather,po/ab.po
"It also optionally integrates with the GNOME Shell, allowing you to see the current conditions of the most recently searched cities by just typing the name in the Activities Overview.",49,"Хықәкыла аԥшьы GNOME Shell иадцалоуп, уи ишәынаҭоит алшараизаамҭанытәиу аҭагылазаашьа ааигәа шәызшьҭаз ақалақьқәа рҟны агәаҭаралаԥшхагаратә режимла ақалақь ахьӡ анашәырбалак.",53,gnome-weather,po/ab.po
The GNOME Project,59,Апроект GNOME.,60,gnome-weather,po/ab.po
Weather;Forecast;,64,Амш зеиԥшроу;Азԥхьагәаҭара;,65,gnome-weather,po/ab.po
Allows weather information to be displayed for your location.,68,Шәахьыҟоу аҭыԥ аҟны амш зеиԥшроу гәашәҭарц азы алшара шәнаҭоит.,69,gnome-weather,po/ab.po
City view,72,Ақалақьтәи режимла ахәаԥшра,73,gnome-weather,po/ab.po
Loading…,76,Аҭагалара…,77,gnome-weather,po/ab.po
Night,80,Ацх,81,gnome-weather,po/ab.po
Morning,84,Ашьыжь,85,gnome-weather,po/ab.po
Afternoon,88,Шьыбжьон,89,gnome-weather,po/ab.po
Evening,92,Ахәылбыҽха,93,gnome-weather,po/ab.po
Automatic Location,96,Автоматла ааҭгыларҭа арбара ,97,gnome-weather,po/ab.po
Locating…,100,Ааҭгыларҭа ашьақәыргылара,101,gnome-weather,po/ab.po
Search for a city,104,Ақалақь аҟны аԥшаара,105,gnome-weather,po/ab.po
Viewed Recently,108,Ааигәа шәызхәаԥшхьоу,109,gnome-weather,po/ab.po
_Temperature Unit,112,_Атемпература ашәага ак,113,gnome-weather,po/ab.po
_Celsius,116,_Цельси,117,gnome-weather,po/ab.po
_Fahrenheit,120,_Фарентгеит,121,gnome-weather,po/ab.po
_About Weather,124,_Амш зеиԥшрахо иазкны,125,gnome-weather,po/ab.po
Places,128,Аҭыԥқәа,129,gnome-weather,po/ab.po
Current conditions,132,Уажәтәи аҭагылазаашьа,133,gnome-weather,po/ab.po
Hourly,136,Сааҭлатәи,137,gnome-weather,po/ab.po
Daily,140,Есыҽнытәи,141,gnome-weather,po/ab.po
Refresh,144,Арҿыцра,145,gnome-weather,po/ab.po
Select Location,148,Ааҭгыларҭа алхра,149,gnome-weather,po/ab.po
Welcome to Weather!,152,Бзиала шәаабеит аԥшьы Амш зеиԥшрахо ахь!,153,gnome-weather,po/ab.po
"To get started, select a location.",156,Шәалгарц азы иалшәх аангыларҭа ҭыԥ.,157,gnome-weather,po/ab.po
Search for a city or country,160,"Ақалақь, мамазара аҳәынҭқарра аҟны аԥшаара",161,gnome-weather,po/ab.po
Feels like %.0f°,165,Ныррала %.0f°,166,gnome-weather,po/ab.po
Updated just now.,169,Уажәыцәҟьа ирҿыцуп.,170,gnome-weather,po/ab.po
Updated %d minute ago.,174,Ирҿыцуп %d минуҭк аԥхьа.,176,gnome-weather,po/ab.po
Updated %d minute ago.,174,Ирҿыцуп %d минуҭк раԥхьа.,177,gnome-weather,po/ab.po
Updated %d hour ago.,181,Ирҿыцуп %d сааҭк аԥхьа.,183,gnome-weather,po/ab.po
Updated %d hour ago.,181,Ирҿыцуп %d сааҭк раԥхьа.,184,gnome-weather,po/ab.po
Updated %d day ago.,188,Ирҿыцуп %d мшы аԥхьа.,190,gnome-weather,po/ab.po
Updated %d day ago.,188,Ирҿыцуп %d мшы раԥхьа.,191,gnome-weather,po/ab.po
Updated %d week ago.,195,Ирҿыцуп %d мчыбжьы аԥхьа.,197,gnome-weather,po/ab.po
Updated %d week ago.,195,Ирҿыцуп %d мчыбжьы раԥхьа.,198,gnome-weather,po/ab.po
Updated %d month ago.,202,Ирҿыцуп %d мзы аԥхьа.,204,gnome-weather,po/ab.po
Updated %d month ago.,202,Ирҿыцуп %d мзы раԥхьа.,205,gnome-weather,po/ab.po
Daily Forecast,208,Мышктәи амш зеиԥшрахо.,209,gnome-weather,po/ab.po
Forecast not available,212,Азԥхьагәаҭара ахь шәзынаӡом.,213,gnome-weather,po/ab.po
Hourly Forecast,221,Сааҭк иалакны амш зеиԥшрахо,222,gnome-weather,po/ab.po
Now,225,Уажәы,226,gnome-weather,po/ab.po
A weather application,239,Апрограмма амш зеиԥшроу агәаҭаразы,240,gnome-weather,po/ab.po
World view,243,Аглобалтә режимла ахәаԥшра.,244,gnome-weather,po/ab.po
Bookmarks,20,Агәылаҵақәа,21,grilo-plugins,po/ab.po
A source for organizing media bookmarks,24,Амеидиаконтент азы агәылаҵақәа еиқәзыршәо ахыҵхырҭа,25,grilo-plugins,po/ab.po
Failed to get bookmark metadata,28,Агәылаҵа аметадыррақәа аиура залымшахеит,29,grilo-plugins,po/ab.po
Failed to find bookmarks: %s,33,Агәылаҵақәа рыԥшаара залымшахеит: %s,34,grilo-plugins,po/ab.po
Failed to remove: %s,39,Аныхра залымшахеит: %s,40,grilo-plugins,po/ab.po
Failed to store: %s,45,Аиқәырхара залымшахеит : %s,46,grilo-plugins,po/ab.po
No database connection,53,Изалшахом адыррақәа рбаза аҽамадара.,54,grilo-plugins,po/ab.po
A plugin to get metadata using gstreamer framework,57,"Аплагин, аметадыррақәа роуразы фреимворк gstreamer ацхыраарала",58,grilo-plugins,po/ab.po
A source for browsing the DLNA server “%s”,62,Ахыцхырҭа DLNA сервер “%s” ахәаԥшразы  ,63,grilo-plugins,po/ab.po
"Upload failed, target source destroyed",66,"Аҭгараан иҟалеит аиԥҟьара,ахықәкытә хыҵхырҭа хырбгалоуп",67,grilo-plugins,po/ab.po
"Upload failed, “%s”, transferred %lu of %lu bytes",71,"Аҭагалара залымшахаӡеит, “%s”, %lu аҟынтә %lu bytes",72,grilo-plugins,po/ab.po
Failed to retrieve item properties (BrowseObjects error %d: %s),76,Иҟалеит аиԥҟьара аелемент алшарақәа аиура аан (Агха BrowseObjects  %d: %s),77,grilo-plugins,po/ab.po
"Upload failed, URL missing on the media object to be transferred",81,"Аҭгараан иҟалеит агха, иарбаӡам URL, еимадахо амедиаобиект азы ",82,grilo-plugins,po/ab.po
A source for browsing the DAAP server “%s”,86,Ахыцхырҭа асервер“%s” DAAP ахәаԥшразы,87,grilo-plugins,po/ab.po
Albums,90,Альбомқәа,91,grilo-plugins,po/ab.po
Artists,94,Анагӡаҩцәа,95,grilo-plugins,po/ab.po
Invalid container identifier %s,99,Ииашам  аконтеинер аиԥшрагәаҭага %s,100,grilo-plugins,po/ab.po
A source for browsing the DPAP server “%s”,104,Ахыцхырҭа асервер DPAP ахәаԥшразы “%s” ,105,grilo-plugins,po/ab.po
Photos,108,Афотосахьақәа,109,grilo-plugins,po/ab.po
Filesystem,112,Афаилтә система,113,grilo-plugins,po/ab.po
A source for browsing the filesystem,116,Ахыцхырҭа афаилтә система алаԥшхагаразы,117,grilo-plugins,po/ab.po
File %s does not exist,121,Афаил “%s” ыҟаӡам,122,grilo-plugins,po/ab.po
Cannot get media from %s,126,Амедиаконтент “%s” аҟынтә аиура залымшахеит,127,grilo-plugins,po/ab.po
A source for browsing and searching Flickr photos,130,"Ахыцхырҭа афотосахьақәа Flickr рыԥшаареи,рыхәаԥшреи азы. ",131,grilo-plugins,po/ab.po
%s’s Flickr,136,Flickr ахархәаҩ “%s” итәы ,137,grilo-plugins,po/ab.po
A source for browsing and searching %s’s flickr photos,142,"Ахыцхырҭа афотосахьақәа “%s” flickr аҟны рыԥшаареи,рыхәаԥшреи азы",143,grilo-plugins,po/ab.po
A source for browsing Freebox TV channels,150,Ахыцхырҭа Freebox TV ацышьҭақәа рыхәаԥшразы,151,grilo-plugins,po/ab.po
Freebox Radio,154,Арадио Freebox ,155,grilo-plugins,po/ab.po
A source for browsing Freebox radio channels,158,Ахыцхырҭа Арадио Freebox ацышьҭақәа рыхәаԥшразы,159,grilo-plugins,po/ab.po
Avatar provider from Gravatar,162,Gravatar аҟынтә аватарқәа раагаҩ,163,grilo-plugins,po/ab.po
A plugin to get avatars for artist and author fields,166,"Ацәаҳәақәа «Анагӡаҩ», насгьы «Аватар» рыла аватарқәа риуразы амодуль",167,grilo-plugins,po/ab.po
Local Metadata Provider,170,Итыԥырку аметадыррақәа раагаҩ,171,grilo-plugins,po/ab.po
A source providing locally available metadata,174,"Ахыцхырҭа, иаазго иҭыԥырку анеирҭа змоу аметадыррақәа ",175,grilo-plugins,po/ab.po
Failed to resolve: %s,183,Азин аҭара залымшеит : %s,184,grilo-plugins,po/ab.po
Cannot resolve any of the given keys,187,Изалымшеит ацаԥхақәа азин рыҭара,188,grilo-plugins,po/ab.po
A GIO supported URL for images is required,191,"Асахьақәа рӡы иаҭахуп URL ,GIO адгылара азызуо",192,grilo-plugins,po/ab.po
Genres,195,Ажанрқәа,196,grilo-plugins,po/ab.po
A source for browsing music,199,Ахыцхырҭа амузыка алаԥшхагаразы,200,grilo-plugins,po/ab.po
Failed to get database from magnatune: %s,204,Изалымшеит аиура адырракәа рбаза magnatune аҟынтә: %s  ,205,grilo-plugins,po/ab.po
Failed to save database from magnatune: “%s”,209,Изалымшеит аиқәырхара адырракәа рбаза magnatune аҟынтә: %s,210,grilo-plugins,po/ab.po
Failed to get table from magnatune db: %s,214,Изалымшеит адырракәа рбаза magnatune аҟынтә аҭаӡҩыра аиура: %s,215,grilo-plugins,po/ab.po
Fail before returning media to user: %s,219,Иҟалеит агха амедиаконтент ахархәаҩ иахь архынҳәраан : %s  ,220,grilo-plugins,po/ab.po
Metadata Store,223,Аметадыррақәа рҵәахырҭа,224,grilo-plugins,po/ab.po
A plugin for storing extra metadata information,227,Аметадыррақәа ирызкны ихарҭәаау аинформациа аиқәырхаразы амодуль,228,grilo-plugins,po/ab.po
Failed to update metadata: %s,236,Изалымшахеит аметадыррақәа рырҿыцра: %s,237,grilo-plugins,po/ab.po
specified keys are not writable,240,Иарбоу ацаԥхақәа занҵахаӡом,241,grilo-plugins,po/ab.po
Failed to update metadata,244,Изалымшеит аметадыррақәа рырҿыцра,245,grilo-plugins,po/ab.po
“source-id” not available,249,“source-id” ахь анеира залыршахом,250,grilo-plugins,po/ab.po
Failed to resolve,253,Азин аҭара залымшахеит,254,grilo-plugins,po/ab.po
Failed to search: %s,260,Изалымшахеит аԥшаара: %s ,261,grilo-plugins,po/ab.po
OpenSubtitles Provider,264,Адагалаҩ OpenSubtitles,265,grilo-plugins,po/ab.po
A source providing a list of subtitles for a video,268,Ахыцхырҭа иамоуп асубтитрқәа рыхьӡынҵа авидео азы ,269,grilo-plugins,po/ab.po
Optical Media,272,Аоптикатә ныҟәгага,273,grilo-plugins,po/ab.po
A source for browsing optical media,276,"Ахыцхырҭа, аоптикатә ныҟәгагақәа алаԥшрхагаразы",277,grilo-plugins,po/ab.po
A source for browsing podcasts,280,Ахыцхырҭа аподкастқәа алаԥшрхагаразы,281,grilo-plugins,po/ab.po
Failed to get podcast streams: %s,285,Изалымшахеит аподкаст аишьҭаҵа аҵакы аилкаара : %s ,286,grilo-plugins,po/ab.po
Failed to parse content,290,Изалымшеит  аҵакы аилкаара  ,291,grilo-plugins,po/ab.po
Failed to parse podcast contents,294,Аподкаст аҵакы аилкаара залымшахеит,295,grilo-plugins,po/ab.po
Empty response,298,Иҭацәу аҭак,299,grilo-plugins,po/ab.po
Failed to get podcast information,302,Аподкаст аинформациа аиура залымшахеит,303,grilo-plugins,po/ab.po
Failed to get podcasts list: %s,307,Аподкастқәа рыхьӡынҵа аиура залымшахеит: %s,308,grilo-plugins,po/ab.po
Failed to get podcast stream metadata,311,Изалымшахеит аподкаст аметадыррақәа реишьҭаҵа аиура,312,grilo-plugins,po/ab.po
Failed to get podcast metadata,315,Изалымшахеит аподкаст аметадыррақәа аиура,316,grilo-plugins,po/ab.po
Cannot create containers. Only feeds are accepted,319,Аконтеинерқәа рышьақәыргылара залымшахеит.Ззин ыҟоу ацахақәа заҵәык роуп,320,grilo-plugins,po/ab.po
URL required,323,Иаҭахуп URL,324,grilo-plugins,po/ab.po
Most Popular,327,Зегь реиҳа ипопулиару,328,grilo-plugins,po/ab.po
Recent,331,Аҵахәтәантәи,332,grilo-plugins,po/ab.po
A source for browsing and searching Rai.tv videos,335,"Ахыцхырҭа авидео Rai.tv рыԥшаареи,рыхәаԥшреи азы",336,grilo-plugins,po/ab.po
All,339,Зегьы,340,grilo-plugins,po/ab.po
Black and White,343,Аиқәаҵәеи ашҟәаҟәеи,344,grilo-plugins,po/ab.po
Cinema,347,Акино,348,grilo-plugins,po/ab.po
Comedians,351,Акомедиақәа,352,grilo-plugins,po/ab.po
Chronicle,355,Ахроника,356,grilo-plugins,po/ab.po
Culture,359,Акультура,360,grilo-plugins,po/ab.po
Economy,363,Аекономика,364,grilo-plugins,po/ab.po
Fiction,367,Асахьаркыратә литература,368,grilo-plugins,po/ab.po
Junior,371,Аҿар,372,grilo-plugins,po/ab.po
Investigations,375,Аҭҵаарақәа,376,grilo-plugins,po/ab.po
Interviews,379,Аинтервиу,380,grilo-plugins,po/ab.po
Music,383,Амузыка,384,grilo-plugins,po/ab.po
News,387,Ажәабжьқәа,388,grilo-plugins,po/ab.po
Health,391,Агәабзиара,392,grilo-plugins,po/ab.po
Satire,395,Алаф,396,grilo-plugins,po/ab.po
Society,399,Ауаажәларра,400,grilo-plugins,po/ab.po
Show,403,Агәарҿыхарақәа,404,grilo-plugins,po/ab.po
Sport,407,Спорт,408,grilo-plugins,po/ab.po
History,411,Аҭоурых,412,grilo-plugins,po/ab.po
Politics,415,Аполитика,416,grilo-plugins,po/ab.po
Leisure,419,Аԥсшьараамҭа,420,grilo-plugins,po/ab.po
Travel,423,Аныҟәарақәа,424,grilo-plugins,po/ab.po
Failed to browse: %s,428,Изалымшеит алаԥшхагара : %s ,429,grilo-plugins,po/ab.po
A source for browsing SHOUTcast radios,432,Арадио SHOUTcast алаԥшхагаразы ахыҵхырҭа,433,grilo-plugins,po/ab.po
Failed to parse response,436,Изалымшахеит аҭак аилыргара,437,grilo-plugins,po/ab.po
Cannot find media %s,441,Изалымшахеит амедиаконтент аԥшаара %s ,442,grilo-plugins,po/ab.po
Failed to connect: %s,446,Изалымшеит аҽаԥшьра: %s,447,grilo-plugins,po/ab.po
non-NULL search text is required,450,Аԥшааразы иаҭахуп NULL ахь иаҵанамко атекст ,451,grilo-plugins,po/ab.po
A source for fetching metadata of television shows,454,"Ахыцхырҭа, ателешоу аметадырракәа риуразы",455,grilo-plugins,po/ab.po
Remote data does not contain valid identifier,458,Ихароу адырракәа ирымаӡам ииашоу аиԥшрагәаҭага,459,grilo-plugins,po/ab.po
Failed to query: %s,471,Изалымшахеит адҵаалара аҟаҵара : %s,472,grilo-plugins,po/ab.po
Failed to get media from uri: %s,477,Изалымшеит амедиаконтент uri аҟынтә аиура: %s,478,grilo-plugins,po/ab.po
Empty query,482,Иҭацәу адҵаалара,483,grilo-plugins,po/ab.po
ID “%s” is not known in this source,489,ID “%s” еилкааӡам ари ахыҵхырҭа аҟны,490,grilo-plugins,po/ab.po
A plugin for searching multimedia content using Tracker3,493,Плагин амультмедиатә контент аԥшааразы Tracker3 ацхыраарала,494,grilo-plugins,po/ab.po
A plugin for searching multimedia content using Tracker,497,Амодуль амультмедиа- контент аԥшааразы атрекер ацхыраарала,498,grilo-plugins,po/ab.po
Standard feeds,501,Истандарту ацышьҭақәа,502,grilo-plugins,po/ab.po
Categories,505,Акатегориақәа,506,grilo-plugins,po/ab.po
Top Rated,509,Иреиӷьӡу р-Топ,510,grilo-plugins,po/ab.po
Top Favorites,513,Иалкаау р-Топ,514,grilo-plugins,po/ab.po
Most Viewed,517,Зегь реиҳа алаԥшрхагарақәа змоу,518,grilo-plugins,po/ab.po
Most Recent,521,Аҵыхәтәантәи ,522,grilo-plugins,po/ab.po
Most Discussed,525,Зегь реиҳа ахцәажәарақәа змоу,526,grilo-plugins,po/ab.po
Most Linked,529,Лассы иазхьаԥшуеит,530,grilo-plugins,po/ab.po
Most Responded,533,Зегь реиҳа ирацәаны аҭакқәа змоу ,534,grilo-plugins,po/ab.po
Recently Featured,537,Ааигәа иарбоу ,538,grilo-plugins,po/ab.po
Watch On Mobile,541,Амобилтә версиа ахәаԥшра,542,grilo-plugins,po/ab.po
A source for browsing and searching YouTube videos,545,"Ахыцхырҭа, YouTube авидеоҟәа рыԥшаареи рыхәаԥшреи азы ",546,grilo-plugins,po/ab.po
Failed to get feed,549,Ацышьҭа аиура залымшахеит,550,grilo-plugins,po/ab.po
Invalid feed identifier %s,554,Ииашам ацышьҭа %s  аиԥшрагәаҭага,555,grilo-plugins,po/ab.po
Invalid category identifier %s,560,Ииашам ацышьҭа %s аиԥшрагәаҭага акатегориа ,561,grilo-plugins,po/ab.po
Hitori,20,Хитори,21,hitori,po/ab.po
Play the Hitori puzzle game,25,Ахәмарра-хыԥҽыга Хитори,26,hitori,po/ab.po
puzzle;game;logic;grid;,30,Ахыԥҽыга; ахәмарра; алогикатә; аҭаӡҩыра;,31,hitori,po/ab.po
GNOME Hitori,35,GNOME Хитори,36,hitori,po/ab.po
Hitori is a logic game similar to the popular game of Sudoku.,40,"Хитори- алогикатә хәмарроуп, зегьы бзиа ирбо ахәмарра судоку еиԥшуп",41,hitori,po/ab.po
"You play the game against the clock, aiming to eliminate all the duplicate numbers in each row and column in the fastest time. Multiple sizes of game board are supported, and you can place markers on cells to help work out the solution. If you get stuck, the game can give you a hint.",44,"Ахәмарра аамҭа ԥкуп. Ахәмарра хықәкыс иамоуп- иаарцҵакны хыԥхьаӡарала еиқәшәаз  ацәаҳәақәеи аиҵагылақәеи рықәгара. Ахәмарра иаднакылоит ахәмарратә ҭыԥ ашәагаақәа ԥыҭк.Шәара ишәылшоит иқәшәыргылалар ахыԥҽыга аҳасабразы ишәыцхраауа адыргақәа.Ишәзымдыруазар изаҟә шьаҿоу иҟаҵатәу, шәхы иашәархәар шәылшоит аҵаҳәара.",49,hitori,po/ab.po
The GNOME Project,55,Апроект GNOME,56,hitori,po/ab.po
Start a new game,60,Ахәмарра ҿыц алагара,61,hitori,po/ab.po
Tag a cell,65,Ахац адырга аҭара,66,hitori,po/ab.po
Undo your last move,70,Аҵыхәтәантәи аныҟәара аԥыхра ,71,hitori,po/ab.po
Redo a move,75,Аныҟәара аиҭаҟаҵара,76,hitori,po/ab.po
Get a hint for your next move,80,Анаҩстәи аныҟәаразы абжьгара аиура,81,hitori,po/ab.po
Show Help,85,Аилыркаа арбара,86,hitori,po/ab.po
Show Keyboard Shortcuts,90,Арыдқәа реилаҵа рырбара,91,hitori,po/ab.po
Quit,95,Ахырқәшара,96,hitori,po/ab.po
Toggle Menu,100,Амениу аиҭагара,101,hitori,po/ab.po
_New Game,104,_Ахәмарра ҿыц,105,hitori,po/ab.po
Board _Size,108,_Аҭыԥ ашәагаа,109,hitori,po/ab.po
_Keyboard Shortcuts,136,_Арыдқәа реилаҵа,137,hitori,po/ab.po
