Video,34,Авидио,35,cheese,po/ab.po
_Help,140,_Аилыркаа,141,hitori,po/ab.po
_About Hitori,144,_Хитори иазкны,145,hitori,po/ab.po
Undo your last move,148,Аҵыхәтәантәи аныҟәара аԥыхра,149,hitori,po/ab.po
Redo a move,152,Аныҟәара аиҭаҟаҵара,153,hitori,po/ab.po
Get a hint for your next move,156,Анаҩстәи аныҟәаразы абжьгара аиура,157,hitori,po/ab.po
Board size,160,Аҭыԥ ашәагаа,161,hitori,po/ab.po
"The size of the board, in cells.",164,Ахацқәа рыла аҭыԥ ашәагаа ,165,hitori,po/ab.po
Window maximized state,168,Аԥенџьыр иамоуп иреиҳау ашәагаа,169,hitori,po/ab.po
Whether the window is maximized.,172, Иаҭахума аԥенџьыр иреиҳау ашәагаа амазар.,173,hitori,po/ab.po
Window position,176,Аԥенџьыр аҭыԥ,177,hitori,po/ab.po
Window position (x and y).,180,Аԥенџьыр аҭыԥ (x ; y),181,hitori,po/ab.po
Window size,184,Аԥенџьыр ашәагаа,185,hitori,po/ab.po
Window size (width and height).,188,Аԥенџьыр ашәагаа (аҭбаареи аҳаракыреи),189,hitori,po/ab.po
The help contents could not be displayed,251,Аилыркаа аҵакы аарԥшра залшахом,252,hitori,po/ab.po
Copyright © 2007–2010 Philip Withnall,255,Автор изин © 2007–2010 Филип Уизнэл ,256,hitori,po/ab.po
A logic puzzle originally designed by Nikoli,259,"Алогикатә хыԥҽыга, Николи иаԥиҵаз",260,hitori,po/ab.po
Hitori Website,267, Веб-саит Хитори,268,hitori,po/ab.po
Enable debug mode,271,Аиқәыршәара арежим аҿакра,272,hitori,po/ab.po
Seed the board generation,276,Аҭыԥ агенерациҷ ,277,hitori,po/ab.po
- Play a game of Hitori,281,- Хитори ахәмарра,282,hitori,po/ab.po
Command line options could not be parsed: %s\n,287,Адҵатә цәаҳәа ахышәарақәа реилкаара залымшахеит : %s\n,288,hitori,po/ab.po
Do you want to stop the current game?,291,Шәызҭоу ахәмарра аанышәкылар шәҭахума?,292,hitori,po/ab.po
Keep _Playing,295,_Ахәмарра ацҵара,296,hitori,po/ab.po
You’ve won in a time of %02u:%02u!,302,Шәара аиааира шәгеит %02u:%02u рыла!,303,hitori,po/ab.po
_Quit,306,_Ахырқәшара,307,hitori,po/ab.po
_Play Again,310,_Еиҭа ахәмарра,311,hitori,po/ab.po
_Restart,23,_Еиҭах алагара,24,lightsoff,po/ab.po
_Help,28,_Ацхыраара,29,lightsoff,po/ab.po
_About Lights Off,33,_Аԥшьы иазкны,34,lightsoff,po/ab.po
_Previous puzzle,45,_Аԥхьатәи ахыԥҽыга,46,lightsoff,po/ab.po
Ne_xt puzzle,50,Ана_ҩстәи ахыԥҽыга,51,lightsoff,po/ab.po
_Change Puzzle,55,_Ахыԥҽыга аԥсахра,56,lightsoff,po/ab.po
Lights Off,61,Алашара шәырцәа,62,lightsoff,po/ab.po
Turn off all the lights,67,Алашарақәа  зегьы рырцәара,68,lightsoff,po/ab.po
"Lights Off is a collection of light switch puzzles. Clicking on a light toggles it either on or off, but also toggles all the surrounding lights, too. Your objective is simple: turn off all the lights!",71,"Алашара шәырцә - алашарақәа зегьы ахьырцәатәу, ахыԥҽыгақәа реизга ауп. Алашара ақәыӷәӷәараиаҿанаҵоит, мамзар иаҿнахоит уи,аха аҿыхра, мамзар аҿаҵара иара убас иаҿанаҵоит,мамзар иаҿнахоитааигәа иҟоу амцақәагьы .Ахәмарра хықәкыс иамоуп амцақәа загьы рырцәара!",75,lightsoff,po/ab.po
Players who delight in turning off lights will enjoy the huge number of levels.,82,Ахәмарҩцәа ргәы иаахәоит аҩаӡарақәа рхыԥхьаӡарарацәа.,85,lightsoff,po/ab.po
The GNOME Project,88,Апроект GNOME,89,lightsoff,po/ab.po
game;logic;board;tiles;adjacent;puzzle;,93,game;logic;board;tiles;adjacent;puzzle;ахәмарра;алогикатә;аишәатә;ахыԥҽыга;game;logic;board;tiles;adjacent;puzzle;,94,lightsoff,po/ab.po
The current level,100,Шәызну аҩаӡара,101,lightsoff,po/ab.po
The users’s most recent level.,105,Ахархәаҩ аҵыхәтәантәи иҩаӡара,106,lightsoff,po/ab.po
The width of the window,110,Аԥенџьыр аҭбаара пиқсельла ишәаны,111,lightsoff,po/ab.po
The width of the main window in pixels.,115,Ихадоу аԥенџьыр аҭбаара пиқсельла ишәаны.,116,lightsoff,po/ab.po
The height of the window,120,Аԥенџьыр аҳаракра,121,lightsoff,po/ab.po
The height of the main window in pixels.,125,Аԥенџьыр аҳаракра пиқсельла ишәаны,126,lightsoff,po/ab.po
A flag to enable maximized mode,130,Абираҟ ирҭбаау арежим аҿакразы,131,lightsoff,po/ab.po
"If “true”, the main window starts in maximized mode.",135," “true” акәзар , ихадоу аԥенџьыр аус арухоит ирҭбаау режимла.",136,lightsoff,po/ab.po
Display version number,140,Аԥшьы аверсиа арбара,141,lightsoff,po/ab.po
Failed to parse command-line arguments.,145,Адҵатә цәаҳәа ҵаҵӷәыс иамоу аилыргара залымшахеит.,146,lightsoff,po/ab.po
Page on GNOME wiki,150,GNOME wiki аҟны адаҟьа,151,lightsoff,po/ab.po
Turn off all the lights!,160,Алашарақәа зегьы шәырцәа!,161,lightsoff,po/ab.po
Puzzle %d,166,Ахыԥҽыга %d ,167,lightsoff,po/ab.po
Image to use for drawing blocks,20,Аблокқәа рзы асахьа,21,quadrapassel,po/ab.po
Image to use for drawing blocks.,24,Аблокқәа рзы асахьа,25,quadrapassel,po/ab.po
The theme used for rendering the blocks,28, Аблокқәа ртема,29,quadrapassel,po/ab.po
The name of the theme used for rendering the blocks and the background.,32,Аблокқәеи ақәыԥшылареи рҭыхразы ахархәара змоу атема,33,quadrapassel,po/ab.po
Level to start with,36,Алагамҭатә аҩаӡара,37,quadrapassel,po/ab.po
Level to start with.,40,Алагамҭатә аҩаӡара,41,quadrapassel,po/ab.po
Whether to preview the next block,44,Анаҩстәи аблок арбара,45,quadrapassel,po/ab.po
Whether to preview the next block.,48,Анаҩстәи аблок арбара,49,quadrapassel,po/ab.po
Whether to show where the moving block will land,52,Иаарԥштәума аблок ахькаҳаз аҭыԥ,53,quadrapassel,po/ab.po
Whether to show where the moving block will land.,56,Иаарԥштәума аблок ахькаҳаз аҭыԥ,57,quadrapassel,po/ab.po
Whether to give blocks random colors,60,Зыԥштәеилаԥсоу аблокқәа шәхы иашәырхәа,61,quadrapassel,po/ab.po
Whether to give blocks random colors.,64,Зыԥштәеилаԥсоу аблокқәа шәхы иашәырхәа,65,quadrapassel,po/ab.po
Whether to rotate counter clock wise,68,Асааҭ ахыцқәа рхырхарҭахь аргьежьра,69,quadrapassel,po/ab.po
Whether to rotate counter clock wise.,72,Асааҭ ахыцқәа рхырхарҭахь аргьежьра,73,quadrapassel,po/ab.po
The number of rows to fill,76,Ихарҭәаатәу аишьҭагылақәа рхыԥхьаӡара,77,quadrapassel,po/ab.po
The number of rows that are filled with random blocks at the start of the game.,80,Ахәмарра алагамҭазы машәырла ихаарҭәаау аишьҭагылақәа рхыԥхьаӡара,83,quadrapassel,po/ab.po
The density of filled rows,87,Аблокқәа рыжәпара ихарҭәаау ацәаҳәақәа рҟны,88,quadrapassel,po/ab.po
The density of blocks in rows filled at the start of the game. The value is between 0 (for no blocks) and 10 (for a completely filled row).,91,Ахәмарра алагамҭазы аблокқәа решьҭагылақәа рхыԥхьаӡара.Иамоуп аҵакқәа 0(аблокқәа ыҟаӡам) инаркны10(инагӡаны иҭәу ацәца) аҟынӡа,94,quadrapassel,po/ab.po
Whether to play sounds,99,Иарҳәатәума абжьы,100,quadrapassel,po/ab.po
Whether to play sounds.,103,Иарҳәатәума абжьы,104,quadrapassel,po/ab.po
Whether to pick blocks that are hard to place,107,Иалхтәума аблокқәа зҭыԥыркра уадаҩу,108,quadrapassel,po/ab.po
Whether to pick blocks that are hard to place.,111,Иалхтәума аблокқәа зҭыԥыркра уадаҩу,112,quadrapassel,po/ab.po
Move left,115,Влево,116,quadrapassel,po/ab.po
Key press to move left.,119,Арыд арымарахь аиагаразы,120,quadrapassel,po/ab.po
Move right,123,Арыӷьарахь,124,quadrapassel,po/ab.po
Key press to move right.,127,Арыд арыӷьарахь аиагаразы,128,quadrapassel,po/ab.po
Move down,131,Ҵаҟа аиҭаҵра,132,quadrapassel,po/ab.po
Key press to move down.,135,Арыд ҵаҟа аиҭаҵразы,136,quadrapassel,po/ab.po
Drop,139,Акажьра,140,quadrapassel,po/ab.po
Key press to drop.,143,Акажьразы арыд,144,quadrapassel,po/ab.po
Rotate,147,Аарҳәра,148,quadrapassel,po/ab.po
Key press to rotate.,151, Шәақәыӷәӷәа арыд ааҳәразы,152,quadrapassel,po/ab.po
Pause,155, Аанҿасра,156,quadrapassel,po/ab.po
Key press to pause.,159,Аанҿасразы арыд,160,quadrapassel,po/ab.po
Enter,163,Аҭагалара,164,quadrapassel,po/ab.po
Key to start the game,167,Ахәмарра алагаразы арыд,168,quadrapassel,po/ab.po
Width of the window in pixels,171,Аԥенџьыр аҭбаара пиксельла,172,quadrapassel,po/ab.po
Height of the window in pixels,175,Аԥенџьыр аҳаракыра пиксельла,176,quadrapassel,po/ab.po
true if the window is maximized,179,"иҵабыргуп, аԥенџьыр имаксималу ашәагаа амазар",180,quadrapassel,po/ab.po
Fit falling blocks together,191,Икаҳаз аблокқәа еидкыланы реиқәҵара,192,quadrapassel,po/ab.po
"Quadrapassel is a derivative of a classic Russian falling-block game. Reposition and rotate the blocks as they fall, and attempt to fit them together. When you form a complete horizontal row of blocks, the row will disappear and you score points. The game is over when the blocks get stacked too high. As your score gets higher, you level up and the blocks fall faster.",195,"Quadrapassel ари иклассику ахәмарга -атетрис ауп. Еиқәыршәатәуп аблокқәа иахьыԥыруа иргьежьуа, нас рҭыԥ ԥсахуа.Аблокқәа ирылхны ацәаҳәа анеиқәшәаршәалак ашьҭахь, уи ацәаҳәа ыӡоит, шәара ишәоуоит акәатала.Ахәмарра хырқәшахоит, аблокқәа ақәцә аҟынӡа ианнеилак ашьҭахь.Акәаталақәа рхыԥхьаӡара еиҳахацыԥхьаӡааблокқәа еиҳа иццакны акаҳара иалагоит.",201,quadrapassel,po/ab.po
"If you’re looking for a challenge, Quadrapassel allows you to increase the initial speed of the blocks, or begin the game with partial blocks on some of the rows. Or, instead of allowing the blocks to fall randomly, it can select blocks that will be hard for you to place.",208,"Ахәмарра еиҳа ишәарцәгьар шәҭахызар, Quadrapassel аҟны аблокқәа ркаҳара ацҵакышьа еиҳашәтәыр шәылшоитШәыхәмарыр шәылшоит аблокқәа ихарҭәааны ишеиқәҵамгьы.Мамзар аблокқәа имашәырны акаҳара азин рыҭара ацынхәрасQuadrapassel иалшоит иалнахыр аиқәҵаразы иманшәалам аблокқәа",213,quadrapassel,po/ab.po
The GNOME Project,219,Апроект GNOME,220,quadrapassel,po/ab.po
tetris;,224,Атетрис,225,quadrapassel,po/ab.po
Paused,228,Ааҭгылара,229,quadrapassel,po/ab.po
Game Over,232,Ахәмарра хырқәшоуп,233,quadrapassel,po/ab.po
_New Game,236,_Ахәмарра ҿыц,237,quadrapassel,po/ab.po
_Scores,240,_Алҵшәақәа,241,quadrapassel,po/ab.po
_Preferences,244,_Ахышәарақәа,245,quadrapassel,po/ab.po
_Help,248,_Аилыркаа,249,quadrapassel,po/ab.po
_About Quadrapassel,252,Ахәмарра Quadrapassel иазкны,253,quadrapassel,po/ab.po
Start a new game,256,Ахәмарра ҿыц алагара,257,quadrapassel,po/ab.po
Next,260,Анаҩстәи,261,quadrapassel,po/ab.po
Score,264,Аԥхьаӡара,265,quadrapassel,po/ab.po
Lines,268,Ацәаҳәақәа,269,quadrapassel,po/ab.po
Level,272,Аҩаӡара,273,quadrapassel,po/ab.po
Preferences,276,Ахышәарақәа,277,quadrapassel,po/ab.po
Game,280,Ахәмарра,281,quadrapassel,po/ab.po
_Number of pre-filled rows:,285,_Заа ихарҭәаау ацәаҳәақәа рхыԥхьаӡара,286,quadrapassel,po/ab.po
_Density of blocks in a pre-filled row:,290,_Ихарҭәаатәу ацәаҳәақәа рҟны аблокқәа рыжәпара,291,quadrapassel,po/ab.po
_Starting level:,295,_Алагамҭатә ҩаӡара,296,quadrapassel,po/ab.po
_Enable sounds,299,_Абжьқәа рҿакра,300,quadrapassel,po/ab.po
Choose difficult _blocks,303,иуадаҩу _аблокқәа ралхра,304,quadrapassel,po/ab.po
_Preview next block,307,Анаҩстәи _аблок арбара,308,quadrapassel,po/ab.po
_Rotate blocks counterclockwise,312,_Асааҭ ахыц ахырхарҭа иаҿагыланы ахагьежьра,313,quadrapassel,po/ab.po
Show _where the block will land,316,_Аблок ахьақәшәаз аҭыԥ арбара,317,quadrapassel,po/ab.po
Controls,320,Анаԥхгара,321,quadrapassel,po/ab.po
Theme,324,Атема,325,quadrapassel,po/ab.po
Plain,328,Имариоу,329,quadrapassel,po/ab.po
Tango Flat,332,Танго,333,quadrapassel,po/ab.po
Tango Shaded,336,Агагақәа танго рыцкәашара,337,quadrapassel,po/ab.po
Clean,340,Ицқьоу,341,quadrapassel,po/ab.po
"Unable to change key, as this key already exists",345,"Арыд аԥсахра залшом, избан акәзар уи ахархәара аиухьеит",346,quadrapassel,po/ab.po
Unpause the game,349,Ахәмарра аиҭалагара,350,quadrapassel,po/ab.po
Pause the game,353,Ахәмарра аамҭала аанкылара,354,quadrapassel,po/ab.po
"A classic game where you rotate blocks to make complete rows, but don't pile your blocks too high or it's game over!",357,"Иклассику ахәмарра, аблокқәа ыргьежьуа цәаҳәа-цәаҳәала ихарҭәааны иахьеиқәҵалатәу ,аблокқәа амцхә ирацәаны ацәаҳәақәа раанкылара азин рышәымҭан ,мамзар шәара шәаҵахоит!",360,quadrapassel,po/ab.po
_Close,370,_Аркра,371,quadrapassel,po/ab.po
New Game,374,Ахәмарра ҿыц,375,quadrapassel,po/ab.po
_OK,378,_ОК,379,quadrapassel,po/ab.po
Date,382,Аамҭарба,383,quadrapassel,po/ab.po
Provide a facility for quickly viewing different kinds of files,27,Ишәнаҭоит алшара иаарццакны хкы рацәала афаилқәа рыхәаԥшра,28,sushi,po/ab.po
Sushi is a file previewer for the GNOME desktop environment. It is an independent component that integrates with GNOME Files (Nautilus).,31,Sushi- ишәнаҭоит алшара иаарццакны аусуратә ишәа шәахәаԥшырц.Уи ихьыԥшым хәҭаҵас афаил иалалоит.,34,sushi,po/ab.po
Type,38,Ахкы,39,sushi,po/ab.po
%d item,43,%d Хәҭак,45,sushi,po/ab.po
%d item,43,%d Ахәҭақәа,46,sushi,po/ab.po
Empty Folder,49,Иҭацәу ақьаадҭра ,50,sushi,po/ab.po
Size,53,Ашәага,54,sushi,po/ab.po
Modified,57,Ианыԥсахыз арыцхә,58,sushi,po/ab.po
Unable to display %s,63,Арбара залшом %s,64,sushi,po/ab.po
Open With %s,69,Аԥшьы %s аҟны аартра,70,sushi,po/ab.po
Open,73,Аартра,74,sushi,po/ab.po
from,77,аҟынтә,78,sushi,po/ab.po
by,81,ила,82,sushi,po/ab.po
%d of %d,86,%d аҟынтә %d,87,sushi,po/ab.po
Clear the screen by removing groups of colored and shaped tiles,32,"Ишәрыцқьа аҭыԥ, иԥштәылоу акәымпылқәа аныхуа",33,swell-foop,po/ab.po
"Remove as many squares as possible from the board. Click on a group of squares of the same color to make them all disappear in one fell swoop, causing other squares to fall into place. It is not possible to remove a single square at a time. You get far more points for clearing a larger group of squares, and also for clearing the entire board.",36,Аӷәы аҟынтәи излауо ала ирацәаны аквадратқәа ықәыжәга.Ԥштәык змоу аквадратқәа ргәыԥ шәықәыӷәӷәалааӷәы аҟынтә иқәыжәгарц азы.Иакны иҟоу аквадратқәа шәзаныхӡом.Ианышәхо аквадратқәа ргәыԥқәа шаҟа ирацәоу аҟара ирацәахоит шәкәаталақәагьы Насгьы акәаталақәа хыԥхьаӡалахоит аӷәы зегьы арыцқьара азы.,42,swell-foop,po/ab.po
"Swell Foop is always very quick to play, but you can make it somewhat longer by changing the board size.",50,"Swell Foop-ари иласу хәмарроуп, аха шәара ишәылшоит уи еиҵышәхырц ,аӷәы ашәагаа ԥсахуа. ",53,swell-foop,po/ab.po
The GNOME Project,58,Апроект GNOME,59,swell-foop,po/ab.po
game;logic;board;same;matching;,63,ахәмарра; алогикатә; аишәатә; аиқәшәара;,64,swell-foop,po/ab.po
The theme to use,68,Ахәмарраҟны ахархәара змоу атема,69,swell-foop,po/ab.po
The title of the tile theme to use.,73,Ахәмарратә тема хархәагас иамоу афаил ахьӡ,74,swell-foop,po/ab.po
Board size,78,Ахәмарратә ҭыԥ ашәагаа,79,swell-foop,po/ab.po
The size of the game board.,83,Ахәмарра аӷәа ашәагаа,84,swell-foop,po/ab.po
Board color count,88,Аӷәаҟны аԥштәқәа рхыԥхьаӡара,89,swell-foop,po/ab.po
The number of colors of tiles to use in the game.,93,Ахәмарратә ӷәы аҟны ахархәара змоу еиуеиԥшым аԥштәқәа рхыԥхьаӡара.,94,swell-foop,po/ab.po
Is this the first run,98,Ари раԥхьатәи аҿакра акәзар,99,swell-foop,po/ab.po
Setting to decide whether to show first-run hint dialog or not.,103,"Ахышәара, раԥхьатәи аҿакра аиҽцәажәара арбара аҭаху-аҭахыму шьақәзыргыло.",104,swell-foop,po/ab.po
"Use more flashy, but slower, animations.",115,Иԥшӡоу анимациа ахархәара.,116,swell-foop,po/ab.po
"Has value “nothing” if there is no saved game. Else, contains a copy of the initial board, an index in the history, and the history of actions saved by an array of coords.",128,"Аҵакы амоуп “nothing” еиқәырхоу ахәмарра ыҟамзар.Мамзар аханатәтәи аӷәы ахкьыԥхьаа, аиндекс ажурнал аҟны,насгьы аҟаҵарақәа ржурнал, аижәлантәдырра аҭыԥырбага аҟны еиқәырхоу.",132,swell-foop,po/ab.po
Welcome to Swell Foop,137,Бзиала шәаабеит Swell Foop ахь,138,swell-foop,po/ab.po
Let’s _Play,142,_Ахәмарра,143,swell-foop,po/ab.po
Play with keyboard,148,Арыдыркыра ала ахәмарра ,149,swell-foop,po/ab.po
Move keyboard highlight,154,Арыдыркыра ала иалкаау аиҭагара,155,swell-foop,po/ab.po
Destroy selected block,160,Иалху аблокқәа рықәхра,161,swell-foop,po/ab.po
History,166,Аҭоурых,167,swell-foop,po/ab.po
Undo,172,Аԥыхра,173,swell-foop,po/ab.po
Redo,178,Архынҳәра,179,swell-foop,po/ab.po
Restart,184,Аиҭаҿакра,185,swell-foop,po/ab.po
Main functions,190,Ихадоу афункциақәа,191,swell-foop,po/ab.po
Start a new game,196,Ахәмарра ҿыц алагара,197,swell-foop,po/ab.po
Generic,202,Азеиԥш,203,swell-foop,po/ab.po
Open menu,208,Амениу аартра,209,swell-foop,po/ab.po
Keyboard shortcuts,214,Арыдқәа реилаҵа,215,swell-foop,po/ab.po
Help,220,Аилыркаа,221,swell-foop,po/ab.po
About,226,Аԥшьы иазкны,227,swell-foop,po/ab.po
Quit,232,Аҭыҵра ,233,swell-foop,po/ab.po
_New Game,239,_Ахәмарра ҿыц,240,swell-foop,po/ab.po
_Setup,244,_Архиарақәа,245,swell-foop,po/ab.po
_Small (6 × 5),249,_Ахәыҷы,250,swell-foop,po/ab.po
Nor_mal (15 × 10),254,_Абжьааԥнытәи,255,swell-foop,po/ab.po
_Large (20 × 15),259,_Аду,260,swell-foop,po/ab.po
_Two colors,264,_ҩ-ԥштәык,265,swell-foop,po/ab.po
T_hree colors,269,_х-ԥштәык,270,swell-foop,po/ab.po
_Four colors,274,_ԥшь-ԥштәык,275,swell-foop,po/ab.po
High _Scores,279,_Иреиӷьу алҵшәақәа,280,swell-foop,po/ab.po
A_ppearance,284,_аԥшра,285,swell-foop,po/ab.po
_Colors,289,_ Аԥштәқәа,290,swell-foop,po/ab.po
_Shapes and Colors,294,_Аиҿартәышьақәеи аԥштәқәеи,295,swell-foop,po/ab.po
_Zealous Animation,304,_Иласу анимациа,305,swell-foop,po/ab.po
_Keyboard Shortcuts,309,_Арыдқәа реилаҵа,310,swell-foop,po/ab.po
_Help,314,_Аилыркаа,315,swell-foop,po/ab.po
_About Swell Foop,319,_Аԥшьы Swell Foop иазкны,320,swell-foop,po/ab.po
Undo,324,Аԥыхра,325,swell-foop,po/ab.po
Redo,329,Архынҳәра,330,swell-foop,po/ab.po
_Play Again,334,_Еиҭа ахәмарра,335,swell-foop,po/ab.po
%u point,340,%u кәаталак,342,swell-foop,po/ab.po
%u point,340,%u кәаталак,343,swell-foop,po/ab.po
Game Over!,347,Ахәмарра хырқәшоуп,348,swell-foop,po/ab.po
Print release version and exit,352,Акьыԥхьразы аверсиа аарԥшны аҭыҵра ,353,swell-foop,po/ab.po
"I want to play that game!\nYou know, they all light-up and you click on them and they vanish!",368,Сара исҭахуп абри ахәмарра сыхәмарырц!\nУрҭ зегьы лашоит нас иӡоит шәанрыцәхасуа.,371,swell-foop,po/ab.po
Copyright © 2009 Tim Horton,377,Аԥҵаҩы изин © 2009 Тим Хортон «Tim Horton»,378,swell-foop,po/ab.po
Small,387,Ахәыҷы,388,swell-foop,po/ab.po
Normal,392,Инормоу,393,swell-foop,po/ab.po
Large,397,Аду,398,swell-foop,po/ab.po
Clear as many blocks as you can.\nFewer clicks means more points.,402,Шаҟа шәылшо аблокқәа анышәх. Шаҟа имаҷны шәақәыӷәӷәо аҟара ирацәаны акәаталақәа шәырҳауоит.,405,swell-foop,po/ab.po
Score: %u,412,Аԥхьаӡара: %u ,413,swell-foop,po/ab.po
Abandon this game to start a new one?,417,Ари ахәмарра кажьны аҿыц алагара,418,swell-foop,po/ab.po
_Cancel,422,_Аԥыхра,423,swell-foop,po/ab.po
"%s, %d color",427,"%s, %d аԥштәы",429,swell-foop,po/ab.po
"%s, %d color",427,"%s, %d аԥштәқәа",430,swell-foop,po/ab.po
Type,434,Ахкы,435,swell-foop,po/ab.po
