Show “_%s”,34,हय्यव “_%s”,35,eog,po/ks.po
_Move on Toolbar,38,टुल्लबार पय्ठ पकनविव (_T),39,eog,po/ks.po
Move the selected item on the toolbar,42,टुल्लबारस प्यटठ तुलमुत आईटम पकनाव,43,eog,po/ks.po
_Remove from Toolbar,46,टुलबार पय्टठ हट्टाव,47,eog,po/ks.po
Remove the selected item from the toolbar,50,टुल्लबारस प्यटठ तुलमुत आईटम हट्टाव,51,eog,po/ks.po
_Delete Toolbar,54,टुलबार हट्टाव (_T),55,eog,po/ks.po
Remove the selected toolbar,58,तुलमुत टुलबार हटाव,59,eog,po/ks.po
Separator,62,अलग करन वोल,63,eog,po/ks.po
Running in fullscreen mode,66,फुल सकरिनस मंज चलाव,67,eog,po/ks.po
Browse and rotate images,99,छांड त गुमाव फोटो,100,eog,po/ks.po
Image Viewer,103,फोटो हावनुक,104,eog,po/ks.po
<b>Aperture Value:</b>,107,<b>एपरचर वेलयु</b>,108,eog,po/ks.po
<b>Author:</b>,111,<b>लेखन वोल:</b>,112,eog,po/ks.po
<b>Bytes:</b>,115,<b>बय्टस:</b>,116,eog,po/ks.po
<b>Camera Model:</b>,119,<b>केमरा माडल:</b>,120,eog,po/ks.po
<b>Copyright:</b>,123,<b>कापिरायट:</b>,124,eog,po/ks.po
<b>Date/Time:</b>,127,<b>दोह/बज्जय:</b>,128,eog,po/ks.po
<b>Description:</b>,131,<b>बारे मंज</b>,132,eog,po/ks.po
<b>Details</b>,135,<b>बारे मंज ज्यादह्</b>,136,eog,po/ks.po
<b>Exposure Time:</b>,139,<b>हावनुक वक्त:</b>,140,eog,po/ks.po
<b>Flash:</b>,143,<b>फलेश:</b>,144,eog,po/ks.po
<b>Focal Length:</b>,147,<b>फोकल खजर:</b>,148,eog,po/ks.po
<b>Height:</b>,151,<b>थज्जर:</b>,152,eog,po/ks.po
<b>ISO Speed Rating:</b>,155,<b>आई एस औ सपिड रेटिंग:</b>,156,eog,po/ks.po
<b>Keywords:</b>,159,<b>किवोड:</b>,160,eog,po/ks.po
<b>Location:</b>,163,<b>जाय:</b>,164,eog,po/ks.po
<b>Metering Mode:</b>,167,<b>मिटरिंग मोड:</b>,168,eog,po/ks.po
<b>Name:</b>,171,<b>नाव:</b>,172,eog,po/ks.po
<b>Type:</b>,175,<b>टय्यप:</b>,176,eog,po/ks.po
<b>Width:</b>,179,<b>खज्जर:</b>,180,eog,po/ks.po
General,183,आम,184,eog,po/ks.po
Image Properties,187,फोटो परापरटिज,188,eog,po/ks.po
Metadata,191,मेटाढाटा,192,eog,po/ks.po
_Next,195,दय्यम,196,eog,po/ks.po
_Previous,199,पतिम,200,eog,po/ks.po
<b>File Name Preview</b>,203,<b>फ़ाइल नाव गडनिक प्यटठ वुचिव</b>,204,eog,po/ks.po
<b>File Path Specifications</b>,207,<b>फ़ाइल पाथ सपिसफेकशन</b>,208,eog,po/ks.po
<b>Options</b>,211,<b>आपशन</b>,212,eog,po/ks.po
<small><i><b>%f:</b> original filename</i></small>,216,<small><i><b>%f:</b>असली फायल ऩाव</i></small>,217,eog,po/ks.po
<small><i><b>%n:</b> counter</i></small>,221,<small><i><b>%n:</b> कावटर</i></small>,222,eog,po/ks.po
Choose a folder,225,फोल्डर तुल,226,eog,po/ks.po
Destination folder:,229,तरावनुक फ़ोल्डर :,230,eog,po/ks.po
Filename format:,235,फ़ाइलनाव फारमेट :,236,eog,po/ks.po
Rename from:,239,नाव बदलयव:,240,eog,po/ks.po
Replace spaces with underscores,243,खलली जाय बदलयव अंडरस्कोर सित,244,eog,po/ks.po
Save As,247,सेव करिव,248,eog,po/ks.po
Start counter at:,251,गजरावुन कर शरु:,252,eog,po/ks.po
To:,255,तान्य:,256,eog,po/ks.po
<b>Image Enhancements</b>,259,<b>फोटो बढावुन</b>,260,eog,po/ks.po
<b>Image Zoom</b>,263,<b>फोटो ज़ूम</b>,264,eog,po/ks.po
<b>Sequence</b>,267,<b>गिनती</b>,268,eog,po/ks.po
<b>Transparent Parts</b>,271,<b>योर तोर वुच्छु हिस्स</b>,272,eog,po/ks.po
As _background,275,बेकगरुंड (_b),276,eog,po/ks.po
As check _pattern,279,चेक हिश शकल(_p),280,eog,po/ks.po
As custom c_olor:,283,आम रंग (_o),284,eog,po/ks.po
Color for Transparent Areas,287,योर तोर वुच्छु हिस्सन रंग,288,eog,po/ks.po
E_xpand images to fit screen,291,फोटो करिव बोड सकरिनस मंज बराबर करन बापत्थ(_x),292,eog,po/ks.po
Eye of GNOME Preferences,295,गनोम अच्छ परिफरिनसिज,296,eog,po/ks.po
Image View,299,फोटो वुच्छुनक,300,eog,po/ks.po
Plugins,303,पलिगन,304,eog,po/ks.po
Slideshow,307,स्लाइड शो (_S),308,eog,po/ks.po
Smooth images when _zoomed,311,ज़ूम फोटो कर समुथ(_z),312,eog,po/ks.po
_Automatic orientation,315,आटोमोटिक सयोद गच्छय,316,eog,po/ks.po
_Loop sequence,319,लूप गिनती (_L),320,eog,po/ks.po
_Switch image after:,323,फोटो स्विच कर: (_S):,324,eog,po/ks.po
seconds,327,सेकण्ड्स,328,eog,po/ks.po
A value greater than 0 determines the seconds an image stays on screen until the next one is shown automatically. Zero disables the automatic browsing.,331,"0 से अधिक मूल्य यह निर्धारित करता है कि एक छवि इतने सेकण्डों तक स्क्रीन पर रहेगा, जब तक कि अगला स्वचालित रूप से दिखेगा. शून्य स्वचालित ब्राउज़िंग को अक्षम कर देता है.",334,eog,po/ks.po
Allow zoom greater than 100% initially,344,प्रारंभ में ही 100% से अधिक ज़ूम स्वीकारें,345,eog,po/ks.po
Delay in seconds until showing the next image,352,अगली छवि दिखाने से पहले सेकण्डों में देरी,353,eog,po/ks.po
"Determines how transparency should be indicated. Valid values are CHECK_PATTERN, COLOR and NONE. If COLOR is choosen, then the trans_color key determines the used color value.",356,"निर्धारित करता है कि किस प्रकार पारदर्शिता दिखाई जाएगी. वैध मूल्य हैं CHECK_PATTERN, COLOR तथा NONE. यदि COLOR चुना जाता है, तब trans_color कुंजी निर्धारित करता है उपयोग में आने वाला रंग मूल्य.",360,eog,po/ks.po
"If the transparency key has the value COLOR, then this key determines the color which is used for indicating transparency.",366,"यदि पारदर्शी कुंजी में रंग मूल्य है, तब यह कुंजी निर्धारित करती है कि कौन सा रंग पारदर्शिता को प्रदर्शित करने में उपयोग में लिया जाएगा.",369,eog,po/ks.po
If this is set to FALSE small images will not be stretched to fit into the screen initially.,374,यदि इसे गलत नियत किया जाता है तो छवियों को स्क्रीन के अनुरूप फैलाया नहीं जाएगा.,377,eog,po/ks.po
Interpolate Image,386,इंटरपोलेट छवि,387,eog,po/ks.po
Loop through the image sequence,397,छवि अनुक्रम में लूप करें,398,eog,po/ks.po
Show/hide the image collection pane scroll buttons.,405,चित्र संग्रह पट्टी दिखायें/छुपायें.,406,eog,po/ks.po
Show/hide the image collection pane.,409,चित्र संग्रह पट्टी दिखायें/छुपायें.,410,eog,po/ks.po
Show/hide the window side pane.,413,विंडो स्थिति-पट्टी छुपाएँ / दिखाएँ,414,eog,po/ks.po
Show/hide the window statusbar.,417,विंडो स्थिति-पट्टी छुपाएँ / दिखाएँ,418,eog,po/ks.po
Show/hide the window toolbar.,421,विंडो उपकरण-पट्टी छुपाएँ / दिखाएँ,422,eog,po/ks.po
Transparency color,434,पारदर्शी रंग,435,eog,po/ks.po
Transparency indicator,438,पारदर्शिता सूचक,439,eog,po/ks.po
Whether or not the sequence of images should be shown in an endless loop.,442,एक अंतहीन लूप में छवियों के अनुक्रम दिखाया जाए या नहीं.,444,eog,po/ks.po
Whether the image collection pane should be resizable or not.,447,चित्र संग्रह पट्टी दिखायें/छुपायें.,448,eog,po/ks.po
Whether the image should be interpolated on zoom or not. This leads to better quality but is somewhat slower than non interpolated images.,451,क्या छवियाँ ज़ूम करने पर इंटरपोलेट की जाएँ या नहीं. इससे अच्छी विशेषता प्राप्त होगी परंतु यह नॉन इंटरपोलेटेड छवियों से कुछ धीमा होगा.,454,eog,po/ks.po
All Files,486,सभी फ़ाइलें,487,eog,po/ks.po
All Images,490,सभी छवियाँ,491,eog,po/ks.po
Load Image,510,छवि लोड करें,511,eog,po/ks.po
Save Image,514,छवि सहेजें,515,eog,po/ks.po
Open Folder,518,फ़ोल्डर खोलें,519,eog,po/ks.po
Transformation on unloaded image.,523,अनलोडेड विंब में बदलें,524,eog,po/ks.po
Transformation failed.,528,अनलोडेड विंब में बदलें,529,eog,po/ks.po
EXIF not supported for this file format.,533,EXIF इस फाइल प्रारूप के लिये समर्थित नहीं है.,534,eog,po/ks.po
No image loaded.,543,कोई छवि लोडेड नहीं.,544,eog,po/ks.po
Temporary file creation failed.,548,अस्थाई फ़ाइल सृजन असफ़ल.,549,eog,po/ks.po
Couldn't create temporary file for saving: %s,553,%s को सहेजने हेतु अस्थाई फ़ाइल तैयार नहीं कर सका,554,eog,po/ks.po
Couldn't allocate memory for loading JPEG file,558,जेपीईजी फ़ाइल को लोड करने हेतु मेमोरी बांटी नहीं जा सकती,559,eog,po/ks.po
Camera,562,कैमरा,563,eog,po/ks.po
Image Data,566,छवि डॉटा,567,eog,po/ks.po
Image Taking Conditions,570,छवि लेने की परिस्थितियाँ,571,eog,po/ks.po
Maker Note,574,सृजकवाले की टिप्पणी,575,eog,po/ks.po
Other,578,अन्य,579,eog,po/ks.po
XMP IPTC,586,IPTC,587,eog,po/ks.po
XMP Other,594,अन्य,595,eog,po/ks.po
Tag,598,टैग,599,eog,po/ks.po
Value,603,मान,604,eog,po/ks.po
Image Settings,635,फोटो सेटिंग(_I),636,eog,po/ks.po
Image,639,फोटो (_I),640,eog,po/ks.po
Page Setup,647,पेज सेटयप,648,eog,po/ks.po
Position,655,जाय प्य्यटठ,656,eog,po/ks.po
_Left:,659,खोवुर,660,eog,po/ks.po
_Right:,663,दच्छुन: (_R),664,eog,po/ks.po
_Top:,667,हरयकन: (_T),668,eog,po/ks.po
_Bottom:,671,बोनकंय: (_B),672,eog,po/ks.po
C_enter:,675,मंजस: (_e),676,eog,po/ks.po
None,679,काह न,680,eog,po/ks.po
Horizontal,683,सयोद,684,eog,po/ks.po
Vertical,687,खड़ा,688,eog,po/ks.po
Both,691,दोनवय,692,eog,po/ks.po
Size,695,नाप,696,eog,po/ks.po
_Width:,699,खज्जर,700,eog,po/ks.po
_Height:,703,जेटठर,704,eog,po/ks.po
_Scaling:,707,सकेलिंग,708,eog,po/ks.po
_Unit:,711,युनिट,712,eog,po/ks.po
Millimeters,715,मिलिमिटर,716,eog,po/ks.po
Inches,719,इंच,720,eog,po/ks.po
Preview,723,छप्पावन बरोटठ वुच्छुन,724,eog,po/ks.po
as is,731,युथ छु,732,eog,po/ks.po
Taken on,735,यम विज निमुत,736,eog,po/ks.po
At least two file names are equal.,740,कम से कम छह् जअ फाइल नाव बराबर,741,eog,po/ks.po
Could not display help for Eye of GNOME,744,गनोम मदद हकुस न हवित,745,eog,po/ks.po
 (invalid Unicode),748,(गलत यूनिकोड),749,eog,po/ks.po
"Open with \""%s\""",753,यथ सित खोलिव '%s',754,eog,po/ks.po
"Use \""%s\"" to open the selected image",758,"य: \""%s\"" करिव ईसतेमाल फोटो खोलनस मंज",759,eog,po/ks.po
"Saving image \""%s\"" (%u/%u)",768,"फोटो सेव करिव \""%s\"" (%u/%u)",769,eog,po/ks.po
"Loading image \""%s\""",773,फोटो लोड%s,774,eog,po/ks.po
Error printing file:\n%s,778,छप्पवय्यन मंज गलती:\n%s,781,eog,po/ks.po
Toolbar Editor,786,टुल्लबार एडिट्टर(_T),787,eog,po/ks.po
_Reset to Default,790,डिफालट बन-अयुन,791,eog,po/ks.po
"You should have received a copy of the GNU General Public License along with this program; if not, write to the Free Software Foundation, Inc., 59 Temple Place - Suite 330, Boston, MA 02111-1307, USA.",822,"You should have received a copy of the GNU General Public License along with this program; if not, write to the Free Software Foundation, Inc., 51 Franklin Street, Fifth Floor, Boston, MA 02110-1301, USA",826,eog,po/ks.po
Eye of GNOME,832,गनोमच अच्छ,833,eog,po/ks.po
The GNOME image viewer.,836,गनोम का छवि प्रदर्शक तथा केटलॉग बनाने का प्रोग्रामगनोमच फोटो वुच्छनुक,837,eog,po/ks.po
"Are you sure you want to move\n\""%s\"" to the trash?",841,"क्या चह्\n\""%s\"" छुका यच्छान यह् तरावोन टरेशस मंज?",844,eog,po/ks.po
Are you sure you want to move\nthe selected image to the trash?,850,चह् छुका यच्छान यम फोटो तरावोक\nटरेशस मंज ?,856,eog,po/ks.po
Are you sure you want to move\nthe selected image to the trash?,850,चह् छुका यच्छान यम %d फोटो तरावोक\nटरेशस मंज ?,859,eog,po/ks.po
Move to Trash,864,टरेश मंज तरवयुक,865,eog,po/ks.po
Couldn't access trash.,869,टरेश हयोकम न मिलितह,870,eog,po/ks.po
Error on deleting image %s,874,यह फोटो %s मिटावनस मंज छिह् गलती,875,eog,po/ks.po
_File,878,फ़ाइल (_F),879,eog,po/ks.po
_Edit,882,संपादन (_E),883,eog,po/ks.po
_View,886,वुछिव (_V),887,eog,po/ks.po
_Image,890,फोटो (_I),891,eog,po/ks.po
_Go,894,गच्छिव (_G),895,eog,po/ks.po
_Tools,898,टुल्स (_T),899,eog,po/ks.po
_Help,902,मदद (_H),903,eog,po/ks.po
_Open...,906,खुलिव (_O) ...,907,eog,po/ks.po
Open a file,910,आक्ख फायल खुलिव,911,eog,po/ks.po
_Close,914,बंद करिव (_C),915,eog,po/ks.po
Close window,918,विंडो करिव बंद,919,eog,po/ks.po
T_oolbar,922, टुल्लबार (_o),923,eog,po/ks.po
Edit the application toolbar,926,एपलिकेशन टुल्लबार कर सा एडिट,927,eog,po/ks.po
Prefere_nces,931, फरिफरसिंस(_n),932,eog,po/ks.po
Preferences for Eye of GNOME,935,ग्नोम की आँख हेतु वरीयताएँगनोम अच्छच फरिफरसिंस,936,eog,po/ks.po
_Contents,939,आथ मंज (_C),940,eog,po/ks.po
Help on this application,943,यथ्थ एपलिकेशनच मदद,944,eog,po/ks.po
_About,947,बारे मंज (_A),948,eog,po/ks.po
About this application,951,यथ्थ एपलिकेशन बारे मंज,952,eog,po/ks.po
_Toolbar,955,टुल्लबार (_T),956,eog,po/ks.po
Changes the visibility of the toolbar in the current window,959,मौजूदा विंडो में उपकरण पट्टी की दृश्यता बदलेंयथ्थ विंडो मंज टुल्लबार वुच्छिनुक गाश बदलाव,960,eog,po/ks.po
_Statusbar,964,स्टेटस बार (_S),965,eog,po/ks.po
Changes the visibility of the statusbar in the current window,968,मौजूदा विंडो में प्रस्थिति पट्टी की दृश्यता बदलेंयथ्थ विंडो मंज सटेटसबार वुच्छिनुक गाश बदलाव,969,eog,po/ks.po
_Image Collection,973,फोटो जमगाह करिव(_I),974,eog,po/ks.po
Changes the visibility of the image collection pane in the current window,977,यथ्थ विंडो मंज फोटो जमगाह करनुक पेन वुच्छिनुक गाश बदलाव,979,eog,po/ks.po
Side _Pane,982,दंदिरुक पेन,983,eog,po/ks.po
Changes the visibility of the side pane in the current window,986,यथ्थ विंडो मंज दंदिरुक पेन वुच्छिनुक गाश बदलाव,987,eog,po/ks.po
_Save,991,सेव (_S),992,eog,po/ks.po
Save changes in currently selected images,995,यथ्थ फोटो मंज बदलावस करिव सेव,996,eog,po/ks.po
Open _with,999,याथ सित्त खुलिव (_w),1000,eog,po/ks.po
Open the selected image with a different application,1003,चर्र मुत फोटो खुलिव दय्मस एपलिकेशन मंज,1004,eog,po/ks.po
Save _As...,1007,सेव करिव... (_A),1008,eog,po/ks.po
Save the selected images with a different name,1011,तुलिमत फोटो कर सेव दयमी नाव सित्त,1012,eog,po/ks.po
Page Set_up...,1015,पेज सेट्टप,1016,eog,po/ks.po
Setup the page properties for printing,1019,पेज परापरटिज लेख छप्पवय्यव खत्तर,1020,eog,po/ks.po
_Print...,1023,छप्पवय्यव...,1024,eog,po/ks.po
Print the selected image,1027,यह फोटो छप्पवय्यव,1028,eog,po/ks.po
Prope_rties,1031,परापरटिज (_r),1032,eog,po/ks.po
Show the properties and metadata of the selected image,1035,फोटो हुन्द परापरटिज त मेटाडाटा हय्यव,1036,eog,po/ks.po
_Undo,1039,फेरिव (_U),1040,eog,po/ks.po
Undo the last change in the image,1043,पतिम बदलाव करिव वापस,1044,eog,po/ks.po
Flip _Horizontal,1047,आड़ा पलटें (_H),1048,eog,po/ks.po
Mirror the image horizontally,1051,सेदि फेरुन,1052,eog,po/ks.po
Flip _Vertical,1055,खडा फेरिव (_V),1056,eog,po/ks.po
Mirror the image vertically,1059,सय्यद हयुन शिशस मंज,1060,eog,po/ks.po
_Rotate Clockwise,1063,घरयह् तरफय गुम-अयुन (_R),1064,eog,po/ks.po
Rotate the image 90 degrees to the right,1067,फोटो गुम-अयुन दचछुन 90 डिगरि,1068,eog,po/ks.po
Rotate Counterc_lockwise,1071,घरयह् विपरित गुम-अयुन(_l),1072,eog,po/ks.po
Rotate the image 90 degrees to the left,1075,फोटो गुम-अयुन खोवुर 90 डिगरि,1076,eog,po/ks.po
Set As _Wallpaper,1079,वालपेपर बनाविव (_W),1080,eog,po/ks.po
Set the selected image as the desktop wallpaper,1083,तुलमिच फोटो बनय्व डेकस टाप वालपेपर,1084,eog,po/ks.po
Move to _Trash,1087,टरेश मंज तरिव (_T),1088,eog,po/ks.po
Move the selected image to the trash folder,1091,तुलमित फोटो तरिव टरेश मंज,1092,eog,po/ks.po
_Zoom In,1095,बोड़ आकार (_Z),1096,eog,po/ks.po
Enlarge the image,1099,बोढ करिव,1100,eog,po/ks.po
Zoom _Out,1103,लकुट आकार (_O),1104,eog,po/ks.po
Shrink the image,1107,फोटो कर लकुट,1108,eog,po/ks.po
_Normal Size,1111,नारमल आकार(_N),1112,eog,po/ks.po
Show the image at its normal size,1115,फोटो हय्यव नारमल आकारस मंज,1116,eog,po/ks.po
Best _Fit,1119,असल बराबर (_F),1120,eog,po/ks.po
Fit the image to the window,1123,फोटो खुलिव नविस विंडो मंज,1124,eog,po/ks.po
_Full Screen,1127,फूल स्क्रीन (_F),1128,eog,po/ks.po
