Show “_%s”,34,हय्यव “_%s”,35,eog,po/ks.po
Show the current image in fullscreen mode,1131,यह फोटो हय्यव फूल स्क्रीन मंज,1132,eog,po/ks.po
_Previous Image,1135,पतिम फोटो (_P),1136,eog,po/ks.po
Go to the previous image of the collection,1139,जमाह फोटवन मंज गस पतिमस पय्टठ,1140,eog,po/ks.po
_Next Image,1143,दय्यम फोटो (_N),1144,eog,po/ks.po
Go to the next image of the collection,1147,जमाह फोटवन मंज गस दयमिस पय्टठ,1148,eog,po/ks.po
_First Image,1151,गडनियुक फोटो (_F),1152,eog,po/ks.po
Go to the first image of the collection,1155,जमाह फोटवन मंज गस गोडनिकस पय्टठ,1156,eog,po/ks.po
_Last Image,1159,अंदिम फोटो (_L),1160,eog,po/ks.po
Go to the last image of the collection,1163,जमाह फोटवन मंज गस अंदस पय्टठ,1164,eog,po/ks.po
_Slideshow,1167,स्लाइड शो (_S),1168,eog,po/ks.po
Start a slideshow view of the images,1171,फोटोवंन हुंद स्लाइड शो करिव शरु,1172,eog,po/ks.po
Previous,1175,पतिम,1176,eog,po/ks.po
Next,1179,दयम,1180,eog,po/ks.po
Right,1183,दचछुन,1184,eog,po/ks.po
Left,1187,खव्वुर,1188,eog,po/ks.po
In,1191,अन्दर,1192,eog,po/ks.po
Out,1195,नयबर,1196,eog,po/ks.po
Normal,1199,बराबर,1200,eog,po/ks.po
Fit,1203,बराबर,1204,eog,po/ks.po
Collection,1207,संबरिव (_I),1208,eog,po/ks.po
Plugin,1211,पल्गिन,1212,eog,po/ks.po
Enabled,1215,चल्वयव,1216,eog,po/ks.po
C_onfigure,1219,कानफिगर,1220,eog,po/ks.po
A_ctivate,1223,चल्वयव,1224,eog,po/ks.po
Ac_tivate All,1227,सारि चल्वयव,1228,eog,po/ks.po
_Deactivate All,1231,सारि करिव बंद,1232,eog,po/ks.po
Active _Plugins:,1235,चलविन पलगगिन,1236,eog,po/ks.po
_About Plugin,1239,आथ बारे मंज (_A),1240,eog,po/ks.po
C_onfigure Plugin,1243,पलगिन करिव कानफिगर,1244,eog,po/ks.po
Open in fullscreen mode,1247,यह खुलिव फुल सकरिन मोडस मंज,1248,eog,po/ks.po
Disable image collection,1251,फोटो जमाह करुन करिव बंद(_I),1252,eog,po/ks.po
Open in slide show mode,1255,यह् खुलिव सल्यड शोव मंज,1256,eog,po/ks.po
[FILE...],1263,[फाइल...],1264,eog,po/ks.po
Eye of GNOME Image Viewer,1267,गनोम अच्छ फोटो वुच्छन खत्तर,1268,eog,po/ks.po
File corrupted.,27,खराब फाइल,28,evince,po/ks.po
No images found in archive %s,32,कांह् फोटू छुंन: आरकाविव मंज %s,33,evince,po/ks.po
Comic Books,36,कॉमिक किताब,37,evince,po/ks.po
Djvu Documents,47,डीजावीयु कागजात,48,evince,po/ks.po
File not available,52,फाइल मेल न,53,evince,po/ks.po
DVI document has incorrect format,57,डीवी आई कागजातस  छु गलत फारमेट,58,evince,po/ks.po
DVI Documents,61,डीवी आई कागजात,62,evince,po/ks.po
Yes,66,आ,67,evince,po/ks.po
No,71,न,72,evince,po/ks.po
Type 1,75,टय्प 1,76,evince,po/ks.po
Type 1C,79,टय्प1C,80,evince,po/ks.po
Type 3,83,टय्प 3,84,evince,po/ks.po
TrueType,87,टरुटय्प,88,evince,po/ks.po
Type 1 (CID),91,टय्प 1 (CID),92,evince,po/ks.po
Type 1C (CID),95,टय्प 1C (CID),96,evince,po/ks.po
TrueType (CID),99,टरुटय्प (CID),100,evince,po/ks.po
Unknown font type,103,खबरकुस फंट टय्प,104,evince,po/ks.po
No name,107,काह नाव न,108,evince,po/ks.po
Embedded subset,111,एंबेडेड हिस्स,112,evince,po/ks.po
Embedded,115,एंबेडेड,116,evince,po/ks.po
Not embedded,119,एंबेडेड छुन्न,120,evince,po/ks.po
PDF Documents,123,पीडीएफ़ कागजात,124,evince,po/ks.po
Impress Slides,140,इंप्रेस स्लाइड,141,evince,po/ks.po
No error,144,काह गलती न,145,evince,po/ks.po
Not enough memory,148,पूर्र मेमरी न,149,evince,po/ks.po
Cannot find zip signature,152,जिप सीगनेचर हयोक न मिलित,153,evince,po/ks.po
Invalid zip file,156,गलत जिप फाइल,157,evince,po/ks.po
Cannot read data from file,170,यम फाइल पयेट्ठ हयको न परितथ,171,evince,po/ks.po
Cannot find file in the zip archive,174,जीप आरकयिव मंज हयको न फाइल छंडित,175,evince,po/ks.po
PostScript Documents,193,पोस्टस्क्रिप्ट कागजात,194,evince,po/ks.po
Couldn't save attachment “%s”: %s,198,एटेचमेंट हयको न सेव करिथ “%s”: %s,199,evince,po/ks.po
Couldn't open attachment “%s”: %s,203,एटेचमेंट हयको न खुलित्थ “%s”: %s,204,evince,po/ks.po
Couldn't open attachment “%s”,208,एटेचमेंट हयको न खुलित्थ “%s”,209,evince,po/ks.po
Unknown MIME Type,218,पत्हयन्न कुस एम आई एम ई टायप,219,evince,po/ks.po
All Documents,222,सर्री कागजात,223,evince,po/ks.po
All Files,226,सर्री फ़ाइलें,227,evince,po/ks.po
_Password:,251,पासवर्ड: (_P),252,evince,po/ks.po
Show “_%s”,276,हय्यव “_%s”,277,evince,po/ks.po
_Move on Toolbar,280,टुल्लबारस पय्टठ गस(_M),281,evince,po/ks.po
Move the selected item on the toolbar,284,तुलमुत आईटम पकन्य्यव टुल्लबारस पय्ठ,285,evince,po/ks.po
_Remove from Toolbar,288,टुल्लबारस पय्ठ हटाव(_R),289,evince,po/ks.po
Remove the selected item from the toolbar,292,तुलमुत आईटम हट्य्यव टुल्लबारस पय्ठ,293,evince,po/ks.po
_Delete Toolbar,296,टुल्लबारस हट्टयव(_D),297,evince,po/ks.po
Remove the selected toolbar,300,चयनित उपकरण-पट्टी हटायेंतुलमुत टुल्लबारस हट्टसव,301,evince,po/ks.po
Separator,304,अलग कर्रन वोल,305,evince,po/ks.po
Best Fit,314,सर्वोत्तम अनुरूप,315,evince,po/ks.po
Fit Page Width,318,अनुरूप पृष्ठ चौड़ाई,319,evince,po/ks.po
Document Viewer,366,कागजात वुछनुक,367,evince,po/ks.po
View multipage documents,370,वारयाह वरख कागजात,371,evince,po/ks.po
Remember password for this session,379,यम सशेनुक पासवर्ड: थय्यव याद,380,evince,po/ks.po
Save password in keyring,383,कीरिंग मंज लग्गयव पासवर्ड:,384,evince,po/ks.po
<b>Author:</b>,387,<b> लेखनवोल</b>,388,evince,po/ks.po
<b>Created:</b>,391,<b> बनोव :</b>,392,evince,po/ks.po
<b>Creator:</b>,395,<b> बनावन वोल:</b>,396,evince,po/ks.po
<b>Format:</b>,399,<b> फारमेट:</b>,400,evince,po/ks.po
<b>Keywords:</b>,403,<b> की-वर्डस:</b>,404,evince,po/ks.po
<b>Modified:</b>,407,<b> बदलोव:</b>,408,evince,po/ks.po
<b>Number of Pages:</b>,411,<b> कच वरख:</b>,412,evince,po/ks.po
<b>Optimized:</b>,415,<b> ऑप्टीमाइज़्ड:</b>,416,evince,po/ks.po
<b>Producer:</b>,424,<b> बनावन वोल:</b>,425,evince,po/ks.po
<b>Security:</b>,428,<b> र्रच्छ:</b>,429,evince,po/ks.po
<b>Subject:</b>,432,<b> सब्बजटक:</b>,433,evince,po/ks.po
<b>Title:</b>,436,<b> टायटल</b>,437,evince,po/ks.po
Override document restrictions,440,कागजात लिखव बिना रुकावटि,441,evince,po/ks.po
"Override document restrictions, like restriction to copy or to print.",444,कागजात लिखव बिना रुकावटि यिथकंय कापी करुन या परंट,445,evince,po/ks.po
Document,448,कागजात,449,evince,po/ks.po
None,452,कय्ह न,453,evince,po/ks.po
%.0f x %.0f mm,470,%.0f x %.0f एमएम,471,evince,po/ks.po
%.2f x %.2f inch,475,%.2f x %.2f ईंच,476,evince,po/ks.po
"%s, Portrait (%s)",483,"%s, पौट्टरैट (%s)",484,evince,po/ks.po
"%s, Landscape (%s)",491,"%s, लैंडस्केप (%s)",492,evince,po/ks.po
%.2f x %.2f in,497,%.2f x %.2f मंज,498,evince,po/ks.po
Search string,501,स्ट्रिंग छंडिव,502,evince,po/ks.po
The name of the string to be found,505,छांडनुक स्ट्रिंग नाव,506,evince,po/ks.po
Case sensitive,509,केस सेंसिटिव,510,evince,po/ks.po
TRUE for a case sensitive search,513,सही आक्ह केस सेंसेटिव छांडन खत्तर,514,evince,po/ks.po
Highlight color,517,हायलायट रंग,518,evince,po/ks.po
Color of highlight for all matches,521,सारनी मैलन वलय हुंद रंग,522,evince,po/ks.po
Current color,525,य: रंग,526,evince,po/ks.po
Color of highlight for the current match,529,मौजूदा मैच के लिये हाइलाइट का रंगमैल खयन्न वाल्यन हुंद हायलायट रंग,530,evince,po/ks.po
Find:,533,छंडिव:,534,evince,po/ks.po
Find Previous,537,पततिम छंडिव,538,evince,po/ks.po
Find Next,546,दय्यम छंडिव,547,evince,po/ks.po
Find next occurrence of the search string,550,बेय्य छांडव स्टरिंग,551,evince,po/ks.po
C_ase Sensitive,554,केस सेंसेटिव  (_a),555,evince,po/ks.po
(%d of %d),574,(%d उक %d),575,evince,po/ks.po
of %d,579,%d मंज,580,evince,po/ks.po
Password required,583,पासवड जरुरत,584,evince,po/ks.po
Enter password,593,पासवड दियव,594,evince,po/ks.po
Password for document %s,598,%s कागजातन खत्तर पासवड,599,evince,po/ks.po
Incorrect password,602,गलत पासवड,603,evince,po/ks.po
This document is locked and can only be read by entering the correct password.,606,"कागजात छि बंद, त हयको खुलित सिरिफ पासवड तर्वित हयको वुचछित।",609,evince,po/ks.po
_Unlock Document,612,कागजात खोल (_U),613,evince,po/ks.po
Properties,616,गुण,617,evince,po/ks.po
General,620,आम,621,evince,po/ks.po
Fonts,624,फ़ॉन्ट्स,625,evince,po/ks.po
Font,628,फ़ॉन्ट,629,evince,po/ks.po
Gathering font information... %3d%%,633,फांटस बारे मंज छु जमा करान... %3d%%,634,evince,po/ks.po
Attachments,637,सयीत्त सामान,638,evince,po/ks.po
Loading...,641,लोड छु गसान...,642,evince,po/ks.po
Print...,645,छप्पवयु...,646,evince,po/ks.po
Index,649,निशान थवन वरुक,650,evince,po/ks.po
Thumbnails,653,निशान,654,evince,po/ks.po
Scroll Up,657,स्क्रॉल हयोर,658,evince,po/ks.po
Scroll Down,661,स्क्रॉल बोन,662,evince,po/ks.po
Scroll View Up,665,स्क्रॉल करिव हयोर,666,evince,po/ks.po
Scroll View Down,669,स्क्रॉल करिव बोन,670,evince,po/ks.po
Document View,673,कागजात वुच्छिव,674,evince,po/ks.po
Go to first page,677,गोडनिकस वर्कस गच्छिव,678,evince,po/ks.po
Go to previous page,681,पत्तिमस वर्कस गच्छिव,682,evince,po/ks.po
Go to next page,685,दय्यमिस वर्कस गसिव,686,evince,po/ks.po
Go to last page,689,गच्छिव अखिर वरुक,690,evince,po/ks.po
Go to page,693,यथ वरकस पयठ गच्छिव,694,evince,po/ks.po
Find,697,छांड,698,evince,po/ks.po
Go to page %s,702,%s वरकस पय्ठ गच्छ,703,evince,po/ks.po
Go to %s on file “%s”,707,%s फायल पयठ गच्छिव “%s”,708,evince,po/ks.po
Go to file “%s”,712,“%s” फाइल पयठ गाच्छ,713,evince,po/ks.po
Launch %s,717,%s लांच करिव,718,evince,po/ks.po
End of presentation. Press Escape to exit.,721,हावुन मकलयोव। एसकेप दबाव बंद करन खत्तर।,722,evince,po/ks.po
%d found on this page,734,%d यथ वर्रकस पय्यठ मेलि,736,evince,po/ks.po
%d found on this page,734,%d यथ वर्रकस पय्यठ मेलि,737,evince,po/ks.po
%3d%% remaining to search,741,%3d%% बचेमित छ: छांडन खत्तर,742,evince,po/ks.po
Page %s - %s,746,वरुख %s - %s,747,evince,po/ks.po
Unable to open document,759,कागजात हयको न खुलित,760,evince,po/ks.po
Open Document,763,कागजात खुलिव,764,evince,po/ks.po
Couldn't create symlink “%s”: %s,768,सिमबालिक लिंक हयक न बन्यथ “%s”: %s,769,evince,po/ks.po
Save a Copy,782,एक प्रतिलिपि सहेजेंआक्ख नकल कर सा सेव,783,evince,po/ks.po
Printing is not supported on this printer.,791,यथ पर्टंर पय्टठ हयको न पर्टं करिथ,792,evince,po/ks.po
Print,795,छपाई,796,evince,po/ks.po
Toolbar Editor,799,टुलबार संपादक,800,evince,po/ks.po
Evince,844,एवींस,845,evince,po/ks.po
_File,857,फ़ाइल (_F),858,evince,po/ks.po
_Edit,861,संपादन (_E),862,evince,po/ks.po
_View,865,वुच्छिव (_V),866,evince,po/ks.po
_Go,869,गच्छिव (_G),870,evince,po/ks.po
_Help,873,मदद (_H),874,evince,po/ks.po
_Open...,879,खूलिव (_O)...,880,evince,po/ks.po
Open an existing document,883,मौजूद कागजात खोल,884,evince,po/ks.po
_Save a Copy...,897,आक्ख नकल कर सेव...(_S),898,evince,po/ks.po
Save a copy of the current document,901,कागजातन हंज नकल कर सेव,902,evince,po/ks.po
Setup the page settings for printing,910,छप्पावन खत्तर कर पेज खेटिंग,911,evince,po/ks.po
_Print...,914,छप्पाव (_P)...,915,evince,po/ks.po
Print this document,918,कागजात छप्पवय्व,919,evince,po/ks.po
P_roperties,922,गुण (_r),923,evince,po/ks.po
Select _All,926,सयरि तुलिव (_A),927,evince,po/ks.po
_Find...,930,छंडिव (_F)...,931,evince,po/ks.po
Find a word or phrase in the document,934,कागजातन मंज छंडिव शब्द या मुहावरा,935,evince,po/ks.po
Find Ne_xt,938,दय्यम छंडिव (_x),939,evince,po/ks.po
Find Pre_vious,942,पतिम छंडिव (_v),943,evince,po/ks.po
T_oolbar,946,टूलबार (_o),947,evince,po/ks.po
Rotate _Left,950,खोवुर घुमाव (_L),951,evince,po/ks.po
Rotate _Right,954,दच्छुन घुमाव (_R),955,evince,po/ks.po
Enlarge the document,958,कागजात बढाव,959,evince,po/ks.po
Shrink the document,962,कागजात करिव कम,963,evince,po/ks.po
_Reload,966,बय्य लोड करिव (_R),967,evince,po/ks.po
Reload the document,970,दस्तावेज पुनः लोड़ करोकागजात करिव बय्य लौड,971,evince,po/ks.po
Auto_scroll,974,आटो सकराल,975,evince,po/ks.po
_Previous Page,979,पतिम पेज (_P),980,evince,po/ks.po
Go to the previous page,983,पतिम पेजस पसठ गसव,984,evince,po/ks.po
_Next Page,987,बरुठिम पेज(_N),988,evince,po/ks.po
Go to the next page,991,दय्यमस पेजस पयट्ठ,992,evince,po/ks.po
_First Page,995,गडनियुक पेज (_F),996,evince,po/ks.po
Go to the first page,999,गयोढनिकस पेजस गसिव,1000,evince,po/ks.po
_Last Page,1003,आखिर पेज(_L),1004,evince,po/ks.po
Go to the last page,1007,आखरिक पेजस गास,1008,evince,po/ks.po
_Contents,1012,मंज (_C),1013,evince,po/ks.po
_About,1016,बारे मंज (_A),1017,evince,po/ks.po
Leave Fullscreen,1021,फुलस्क्रीन तराव,1022,evince,po/ks.po
Leave fullscreen mode,1025,फुलस्क्रीन मोड तराव,1026,evince,po/ks.po
_Toolbar,1040,टुल्लबार (_T),1041,evince,po/ks.po
Show or hide the toolbar,1044,टुल्लबार हयव या छुप्विव,1045,evince,po/ks.po
Side _Pane,1048,दंदर (_P),1049,evince,po/ks.po
Show or hide the side pane,1052,दंदर हयव या छुप्विव,1053,evince,po/ks.po
_Continuous,1056,लगातार (_C),1057,evince,po/ks.po
Show the entire document,1060,पूर कागजात हयव,1061,evince,po/ks.po
_Dual,1064,दयम (_D),1065,evince,po/ks.po
Show two pages at once,1068,अके साथ ह्यव ज़ पेज,1069,evince,po/ks.po
_Fullscreen,1072,फुलस्क्रीन (_F),1073,evince,po/ks.po
Expand the window to fill the screen,1076,विंडो बडाव स्क्रीन भरन खत्तर,1077,evince,po/ks.po
Run document as a presentation,1085,कागजात चल्लयव हावून खत्तर।,1086,evince,po/ks.po
_Best Fit,1089,सारि खोत बराबर (_B),1090,evince,po/ks.po
Make the current document fill the window,1093,यम कागज सित्त बरिव विंडो,1094,evince,po/ks.po
Fit Page _Width,1097,कागज खज्जर करिव बराबर (_W),1098,evince,po/ks.po
Make the current document fill the window width,1101,यम कागज्ज सित बरिव विंडो,1102,evince,po/ks.po
_Open Link,1106,लिंक खुलिव (_O),1107,evince,po/ks.po
_Go To,1110,गच्छिव (_G),1111,evince,po/ks.po
Open in New _Window,1114,नय विंडो मंज खुलिव,1115,evince,po/ks.po
_Copy Link Address,1118,लिंकस करिव नकल (_C),1119,evince,po/ks.po
Copy _Image,1127,ईमेज करिव नकल,1128,evince,po/ks.po
Page,1131,कागज,1132,evince,po/ks.po
Select Page,1135,पेज तुलिव,1136,evince,po/ks.po
Zoom,1139,ज़ूम,1140,evince,po/ks.po
Adjust the zoom level,1143,जूम लेबल करिव बराबर,1144,evince,po/ks.po
Navigation,1147,नचव,1148,evince,po/ks.po
Back,1151,पात्थ,1152,evince,po/ks.po
Move across visited pages,1156,वुछमित पेज मंज पकिव,1157,evince,po/ks.po
Previous,1161,पतिम,1162,evince,po/ks.po
Next,1166,बरूठिम,1167,evince,po/ks.po
Zoom In,1171,ज़ूम इन,1172,evince,po/ks.po
Zoom Out,1176,ज़ूम आउट,1177,evince,po/ks.po
Fit Width,1181,खजर कर बराबर,1182,evince,po/ks.po
Couldn't find appropriate format to save image,1190,ईमेज सेव करनुक फारमेट हयोकस न कमपलिट करिथ।,1191,evince,po/ks.po
Unable to open attachment,1204,कागजात आय न खोलन्य,1205,evince,po/ks.po
The attachment could not be saved.,1208,एटेचमेंट हयकव न सेव करिथ।,1209,evince,po/ks.po
%s - Password Required,1218,%s - पास्वड जरूरत,1219,evince,po/ks.po
By extension,1222,ऐक्सटनशन स्यीत,1223,evince,po/ks.po
The page of the document to display.,1226,हावन खत्तर कागजातन हुंद पेज,1227,evince,po/ks.po
PAGE,1230,वरूकख,1231,evince,po/ks.po
Run evince in fullscreen mode,1234,पूर्ण स्क्रीन मोड में एवींस चलायेंएवींस चल्लयव सर्यस्यह् स्क्रीनस।,1235,evince,po/ks.po
Run evince in presentation mode,1238,एवींस चल्लयव हावून खत्तर।,1239,evince,po/ks.po
Run evince as a previewer,1242,एवींस चल्लयव वुछन् खत्तर।,1243,evince,po/ks.po
STRING,1251,सटर्रिंग,1252,evince,po/ks.po
