Show “_%s”,34,हय्यव “_%s”,35,eog,po/ks.po
[FILE...],1255,[फाइल...],1256,evince,po/ks.po
GNOME Document Viewer,1259,गनोम कागजात वुच्छुनूक,1260,evince,po/ks.po
Evince Document Viewer,1263,एवींस कागजात वुछिव।,1264,evince,po/ks.po
"Boolean options available, true enables thumbnailing and false disables the creation of new thumbnails",1267,बूलियन छु सही थंबनेलन ठिक करान त: गल्त थंबनेलन बंद करान।,1270,evince,po/ks.po
Enable thumbnailing of PDF Documents,1273,पीडीएफयूक थंबनेल चालू कर।,1274,evince,po/ks.po
Thumbnail command for PDF Documents,1277,पीडीएफ कागज़ात खत्तर निशान कमांड।,1278,evince,po/ks.po
Valid command plus arguments for the PDF Document thumbnailer. See nautilus thumbnailer documentation for more information.,1281,कमांड त दलील पीडीएफ कागज़ात निशान खत्तर।  ज्यादह् दलिलखत्तर वुछिव थंबनेल कागज़ात।,1284,evince,po/ks.po
GNU Info Pages,21,गनू खबर्य वरख,22,yelp,po/ks.po
Traditional command line help (info),25,आम कमान्ड सत्तर मदद (खबर),26,yelp,po/ks.po
Applications,29,अमय्क प्रयोग,30,yelp,po/ks.po
BLT Functions,33,बीएलटी कामि:,34,yelp,po/ks.po
Configuration Files,37,डालन वाजिह फ़ाइल:,38,yelp,po/ks.po
Curses Functions,41,कर्सेस कामिह,42,yelp,po/ks.po
Development,45,बडावून,46,yelp,po/ks.po
FORTRAN Functions,49,फारटरेन कामिह,50,yelp,po/ks.po
Games,53,खय्यल:,54,yelp,po/ks.po
Hardware Devices,57,हार्डवेयरुक सामान,58,yelp,po/ks.po
Kernel Routines,61,कर्नेल रूटीन्स,62,yelp,po/ks.po
Manual Pages,65,मैनुअल वरख,66,yelp,po/ks.po
Network Audio Sound Functions,69,नेटवर्क आवाज कामिह्,70,yelp,po/ks.po
OpenSSL Applications,73,औपन एस एस एल्लक  प्रयोग,74,yelp,po/ks.po
OpenSSL Configuration,77,औपन एस एस एल डालून,78,yelp,po/ks.po
OpenSSL Functions,81,औपन एस एस एल्लक कामिह्,82,yelp,po/ks.po
OpenSSL Overviews,85,औपन एस एस एलस प्येठ प्येठ नजर,86,yelp,po/ks.po
Overviews,89,प्येठ प्येठ नजर,90,yelp,po/ks.po
POSIX Functions,93,पोजिक्स कामि:,94,yelp,po/ks.po
POSIX Headers,97,पोजिक्स कुनुई नाव,98,yelp,po/ks.po
Perl Functions,101,पर्ल कामिह्,102,yelp,po/ks.po
Qt Functions,105,क्योटी कामिह्,106,yelp,po/ks.po
Readline Functions,109,कामिह्,110,yelp,po/ks.po
Section 0p,113,हिय्स: 0p,114,yelp,po/ks.po
Section 1m,117,हिय्स: 1m,118,yelp,po/ks.po
Section 1ssl,121,हिय्स: 1ssl,122,yelp,po/ks.po
Section 1x,125,हिय्स: 1x,126,yelp,po/ks.po
Section 2,129,हिय्स: 2,130,yelp,po/ks.po
Section 3blt,133,हिय्स: 3blt,134,yelp,po/ks.po
Section 3f,137,हिय्स: 3f,138,yelp,po/ks.po
Section 3nas,141,हिय्स: 3nas,142,yelp,po/ks.po
Section 3p,145,हिय्स: 3p,146,yelp,po/ks.po
Section 3qt,149,हिय्स: 3qt,150,yelp,po/ks.po
Section 3readline,153,हिय्स: 3readline,154,yelp,po/ks.po
Section 3ssl,157,हिय्स: 3ssl,158,yelp,po/ks.po
Section 3tiff,161,हिय्स: 3tiff,162,yelp,po/ks.po
Section 4,165,हिय्स: 4,166,yelp,po/ks.po
Section 4x,169,हिय्स: 4x,170,yelp,po/ks.po
Section 5,173,हिय्स: 5,174,yelp,po/ks.po
Section 5ssl,177,हिय्स: 5ssl,178,yelp,po/ks.po
Section 5x,181,हिय्स: 5x,182,yelp,po/ks.po
Section 6,185,हिय्स: 6,186,yelp,po/ks.po
Section 6x,189,हिय्स: 6x,190,yelp,po/ks.po
Section 7ssl,193,हिय्स: 7ssl,194,yelp,po/ks.po
Section 7x,197,हिय्स: 7x,198,yelp,po/ks.po
Section 9,201,हिय्स: 9,202,yelp,po/ks.po
"Sections 1, 1p, 1g and 1t",205,"हिय्स: 1, 1p, 1g तह् 1t",206,yelp,po/ks.po
"Sections 3, 3o, and 3t",209,"हिय्स: 3, 3o, तह् 3t",210,yelp,po/ks.po
Sections 3form and 3menu,213,हिय्स: 3form तह् 3menu,214,yelp,po/ks.po
Sections 3ncurses and 3curses,217,हिय्स: 3ncurses तह् 3curses,218,yelp,po/ks.po
Sections 3pm and 3perl,221,हिय्स: 3pm तह् 3perl,222,yelp,po/ks.po
Sections 3x and 3X11,225,हिय्स: 3x तह् 3X11,226,yelp,po/ks.po
Sections 7 and 7gcc,229,हिय्स: 7 तह् 7gcc,230,yelp,po/ks.po
Sections 8 and 8l,233,हिय्स: 8 तह् 8l,234,yelp,po/ks.po
System Administration,237,सिस्टम नजर थव्न वोल,238,yelp,po/ks.po
System Calls,241,सिस्टम काल्स,242,yelp,po/ks.po
System V Form/Menu Functions,245,सिस्टम वी फार्म मेनु कामिह्,246,yelp,po/ks.po
TIFF Functions,249,टी आई एफ एफ कामिह्,250,yelp,po/ks.po
Termcap Applications,253,टरमकेप प्रयोग,254,yelp,po/ks.po
Traditional command line help (man),257,प्रर्यन्यह् कमान्ड लायन मदद (मेन्न),258,yelp,po/ks.po
X11 Applications,261,एक्स11,262,yelp,po/ks.po
X11 Configuration,265,एक्स11,266,yelp,po/ks.po
X11 Devices,269,एक्स11,270,yelp,po/ks.po
X11 Functions,273,एक्स11,274,yelp,po/ks.po
X11 Games,277,एक्स11,278,yelp,po/ks.po
X11 Overviews,281,एक्स11 प्येठ प्येठ नजर,282,yelp,po/ks.po
Accessibility,295,एक्सेसिबिलिटी,296,yelp,po/ks.po
Desktop,421,डेस्कटॉप,422,yelp,po/ks.po
Education,447,पढ्ह्य्य़,448,yelp,po/ks.po
Graphics,531,गर्फेकिस,532,yelp,po/ks.po
Internet,576,इन्टरनेट्,577,yelp,po/ks.po
Other Documentation,668,बाक्कय कागज्,669,yelp,po/ks.po
Printing,705,प्रंट करान,706,yelp,po/ks.po
Sound &amp; Video,785,आवाज &amp; विड्यो,786,yelp,po/ks.po
Welcome to the GNOME Help Browser,891,तोह्य छुव गनोम मदद बरोजर मंज स्वागत,892,yelp,po/ks.po
<b>Accessibility</b>,899,<b>ऐस्सबवटी</b>,900,yelp,po/ks.po
<b>Fonts</b>,903,<b>फ़ॉन्ट्स</b>,904,yelp,po/ks.po
Add Bookmark,907,पसंदुक निशान करिव: जमाह्,908,yelp,po/ks.po
Bookmarks,911,पसंदुक निशान,912,yelp,po/ks.po
C_ase sensitive,915,लकुट या बोड अक्षर (_a),916,yelp,po/ks.po
Find,919,छंडिव,920,yelp,po/ks.po
Open Location,923,जाय खूलिव,924,yelp,po/ks.po
Preferences,927,रुचिया:,928,yelp,po/ks.po
Re_name,931,नोव नाव (_n),932,yelp,po/ks.po
_Bookmarks:,935,पसंदुक निशान (_B),936,yelp,po/ks.po
_Browse with caret,939,कैरेट सय्यत करिव: बरुज,940,yelp,po/ks.po
_Find:,943,छंडिव (_F),944,yelp,po/ks.po
_Fixed width:,947,बराबर खजर (_F),948,yelp,po/ks.po
_Location:,951,जाय (_L),952,yelp,po/ks.po
_Next,955,पत्त: (_N),956,yelp,po/ks.po
_Previous,959,पतिम (_P),960,yelp,po/ks.po
_Title:,963,शीर्षक (_T),964,yelp,po/ks.po
_Use system fonts,967,सिस्ट्म फांट करिव: ईसत्यमाल(_U),968,yelp,po/ks.po
_Variable width:,971,वेरेबल खजर (_V),972,yelp,po/ks.po
_Wrap around,975,अयंद अयंद वलूव(_W),976,yelp,po/ks.po
Font for fixed text,979,बराबर टैक्सट खत्तर: फॉन्ट,980,yelp,po/ks.po
Font for text,983,टैक्सट खत्तर: फॉन्ट,984,yelp,po/ks.po
Font for text with fixed width.,987,बराबर खजरूक टैक्सट खत्तर: फॉन्ट,988,yelp,po/ks.po
Font for text with variable width.,991,वेरेबल खजरूक टैक्सट खत्तर: फॉन्ट,992,yelp,po/ks.po
Use a keyboard-controllable caret when viewing pages.,995,पेज वुच्छन विज किबोड केरेट इस्तिमाल,996,yelp,po/ks.po
Use caret,999,केरेट करिव इस्तेमाल,1000,yelp,po/ks.po
Use system fonts,1003,सिस्टम फॉन्ट करिव इस्तेमाल,1004,yelp,po/ks.po
Use the default fonts set for the system.,1007,सिस्टम खत्तर: करिव डिफाल्ट फोंटुक इस्तेमाल,1008,yelp,po/ks.po
Open Bookmark in New Window,1011,पसंदुक निशान करिव इस्तेमाल,1012,yelp,po/ks.po
Rename Bookmark,1015,पसंदिक निशानुक नाव  बदल्यव,1016,yelp,po/ks.po
Remove Bookmark,1019,पसंदुक निशान मिटह्यव,1020,yelp,po/ks.po
A bookmark titled %s already exists for this page.,1024,आक: पसंदुक निशान %s छु बरोंठुई याथ वरखस प्यठ।,1025,yelp,po/ks.po
A bookmark titled <b>%s</b> already exists for this page.,1029,आक: पसंदुक निशान नाव <b>%s</b> छु बरोंठुई याथ वरखस प्यठ।,1030,yelp,po/ks.po
Help Topics,1033,मदद मूदद,1034,yelp,po/ks.po
Document Sections,1037,कागजिक हिस्स:,1038,yelp,po/ks.po
Page not found,1044,वरुख आव न: अथ्थिह्,1045,yelp,po/ks.po
The page %s was not found in the document %s.,1050,य: वरुख %s आव न: यमन कागजन %s मंज अथ्थिह्,1051,yelp,po/ks.po
The requested page was not found in the document %s.,1056,मगोमूत पेज औस न: कागजस %s मंज,1057,yelp,po/ks.po
File not found,1061,फाइल आय न: अथ्थय:,1062,yelp,po/ks.po
The file ‘%s’ does not exist.,1067,यह् फाइल ‘%s’ छय्यिनी।,1068,yelp,po/ks.po
Could not parse file,1073,यह् फायल ह्यको न: पारस करिथ,1074,yelp,po/ks.po
The file ‘%s’ could not be parsed because it is not a well-formed XML document.,1078,फायल ‘%s’ ह्यको न: पारस करिथ कयाजकिह् यह् छुन ठीक एक्सएमएलकागज,1081,yelp,po/ks.po
The file ‘%s’ could not be parsed because one or more of its included files is not a well-formed XML document.,1085,फायल ‘%s’ ह्यको न: पारस करिथ कयाजकिह् अक्य खोत ज्याद ईन्कलुडिड फायलछन्न ठीक एक्सएमएल कागज,1088,yelp,po/ks.po
Unknown,1093,खबरकस,1094,yelp,po/ks.po
Unknown Error,1097,खबरकस गलती,1098,yelp,po/ks.po
Could Not Read File,1101,यह फाइल ह्यको न: परिथ,1102,yelp,po/ks.po
No information is available about this error.,1105,य़थ गलती बारे मंज छन काह्: जानकरी,1106,yelp,po/ks.po
The file ‘%s’ could not be parsed because it is not a well-formed info page.,1110,फासल ‘%s’ हयको न: पारस करिथ क्याज की यह् छुन ठीक इन्नफो वरुख।,1112,yelp,po/ks.po
The file ‘%s’ could not be read and decoded. The file may be compressed in an unsupported format.,1116,फायल ‘%s’ ह्यको न परिथ या डिकोड करिथय। यह् फायलुक कामप्रसड फारमेटुकछुन्न ,1119,yelp,po/ks.po
Use a private session,1122,पनुन सेशन करिव ईस्तेमाल,1123,yelp,po/ks.po
Define which cache directory to use,1126,यह् दपिव कि कस कैश डिरेक्ट्री करिव ईसतेमाल,1127,yelp,po/ks.po
 GNOME Help Browser,1131,गनोम मदद बरोजर,1132,yelp,po/ks.po
Help,1135,मदद,1136,yelp,po/ks.po
The file ‘%s’ could not be parsed because it is not a well-formed man page.,1140,यह् फायल ‘%s’ हयको न: पारस करिथ कयाज कि यह् छुन्न ठिक मेन पेज,1142,yelp,po/ks.po
Print,1145,प्रंट,1146,yelp,po/ks.po
Preparing to print,1149,प्रंट खत्तर तयरी,1150,yelp,po/ks.po
Printing is not supported on this printer,1153,प्रंटर्र छुन्न करान प्रंट,1154,yelp,po/ks.po
Printer %s does not support postscript printing.,1158,प्रंटर्र %s छुन्न करान पौस्टसकरिपट प्रंट,1159,yelp,po/ks.po
Waiting to print,1162,परंट करनस प्ररिव,1163,yelp,po/ks.po
An error occurred while printing,1166,प्रट करान विज आव आकह् गल्ती,1167,yelp,po/ks.po
It was not possible to print your document: %s,1171,तुहंज कागजात: %s प्रंट करनिच अस्स न: गुनज्यश,1172,yelp,po/ks.po
the GNOME Support Forums,1175,गनोम मदद फौरम,1176,yelp,po/ks.po
"No results for \""%s\""",1180,"\""%s\"" खत्तर छुन काह् नतिज",1181,yelp,po/ks.po
Try using different words to describe the problem you're having or the topic you want help with.,1184,अलग शब्दन मंज पंनिन परेशनी या टापिककरिव जह्यर,1187,yelp,po/ks.po
"Search results for \""%s\""",1191,"छंडिव नतीजि \""%s\"" खत्तर:",1192,yelp,po/ks.po
Repeat the search online at %s,1201,य: छाडुन कर्यतव आनलायन बेय्य %s प्यठ,1202,yelp,po/ks.po
re,1229,NULL,1230,yelp,po/ks.po
ers:er:ing:es:s:'s,1240,NULL,1241,yelp,po/ks.po
Search could not be processed,1249,छाडुन हयोक न परासेस करिथ,1250,yelp,po/ks.po
The requested search could not be processed.,1253,यह् मंगमूत्त छांडून हयोक न: परासेस करितह्,1254,yelp,po/ks.po
Cannot process the search,1257,छांडनुक परास्से हयको न: करित,1258,yelp,po/ks.po
The search processor returned invalid results,1261,छांडनूक परास्सेरन कोर न: ठीक नतिज वापस,1262,yelp,po/ks.po
The page %s was not found in the TOC.,1266,पेज %s औस न टाकस मंज,1267,yelp,po/ks.po
The requested page was not found in the TOC.,1270,मगोमूत पेज औस न टाकस मंज,1271,yelp,po/ks.po
The TOC file could not be parsed because it is not a well-formed XML document.,1274,टाक फाईल ह्यकव न: पारस करिथ कयाजिह् कि यह छुनह् ठीक एकएमएलकागज,1277,yelp,po/ks.po
Invalid Stylesheet,1280,खराब सटायलशीट्टह्,1281,yelp,po/ks.po
"The XSLT stylesheet ‘%s’ is either missing, or it is not valid.",1285,एक्सएसएलटी सटायलशीट्टह् ‘%s’ छ: गह्ब या छंन ठीक।,1286,yelp,po/ks.po
Broken Transformation,1289,फूट्टमिच: टरान्सफरमेशन,1290,yelp,po/ks.po
An unknown error occurred while attempting to transform the document.,1293,आक्ह अनजान गलती गय याथ कागजस तबदिल करनस मंज,1294,yelp,po/ks.po
No href attribute found on yelp:document\n,1297,कगह् एचरेफ आव न अय्थिह् य़ेल्प कागजस्: मंज\n,1298,yelp,po/ks.po
Out of memory,1301,मेम्री नयबर,1302,yelp,po/ks.po
_File,1305,फ़ाइल (_F),1306,yelp,po/ks.po
_Edit,1309,एडिट (_E),1310,yelp,po/ks.po
_Go,1313,गच्छिव (_G),1314,yelp,po/ks.po
_Bookmarks,1317,पसंद (_B),1318,yelp,po/ks.po
_Help,1321,मदद (_H),1322,yelp,po/ks.po
_New Window,1325,नोव विंडो (_N),1326,yelp,po/ks.po
Print This Document ...,1329,यी: कागज छप्पवय्व,1330,yelp,po/ks.po
Print This Page ...,1333,यी: वरुख छप्पवय्व,1334,yelp,po/ks.po
About This Document,1337,यम्य: कागज मुतलिक,1338,yelp,po/ks.po
Open _Location,1341,यी जाय खुलिव (_L),1342,yelp,po/ks.po
_Close Window,1345,विंडो करिव बन्द (_C),1346,yelp,po/ks.po
_Copy,1349,नकल (_C),1350,yelp,po/ks.po
_Select All,1353,सारि तुलिव (_S),1354,yelp,po/ks.po
_Find...,1357,छंडिव (_F)...,1358,yelp,po/ks.po
Find Pre_vious,1361,छंडिव पतिम (_P),1362,yelp,po/ks.po
Find previous occurrence of the word or phrase,1365,पतिम शब्द या पर्च्छ्छ छंडिव,1366,yelp,po/ks.po
Find Ne_xt,1369,बरूठिम छंडिव (_N),1370,yelp,po/ks.po
Find next occurrence of the word or phrase,1373,बरूठिम शब्द या पर्च्छ्छ छंडिव,1374,yelp,po/ks.po
_Preferences,1377,रुचिः (_P),1378,yelp,po/ks.po
_Reload,1381,बेय्य गस्य लोड (_R),1382,yelp,po/ks.po
_Back,1385,पतिम,1386,yelp,po/ks.po
Show previous page in history,1389,पतिम वरूक वुच्छिव हिस्टरी मंज,1390,yelp,po/ks.po
_Forward,1393,बरोट्ठ (_F),1394,yelp,po/ks.po
Show next page in history,1397,दयम वरूक वुच्छिव हिस्टरी मंज,1398,yelp,po/ks.po
_Help Topics,1401,मदद टॉपिक (_H),1402,yelp,po/ks.po
Go to the listing of help topics,1405,मदद लिस्ट वुच्छनी गसिव,1406,yelp,po/ks.po
_Previous Section,1409,पतिम हिस्ह् (_P),1410,yelp,po/ks.po
_Next Section,1413,बरुठिम हिस्ह् (_N),1414,yelp,po/ks.po
_Contents,1417,आथ: मंज (_C),1418,yelp,po/ks.po
_Add Bookmark,1421,नोव्व पसन्द निशान (_A),1422,yelp,po/ks.po
_Edit Bookmarks...,1425,एडिट करिव पसन्द निशान. . . (_E),1426,yelp,po/ks.po
_Open Link,1429,लिंक  खूलिव(_0),1430,yelp,po/ks.po
Open Link in _New Window,1433,लिंक नवि विंडो मंज खूलिव(_N),1434,yelp,po/ks.po
_Copy Link Address,1437,नकल करिव लिंक एड्डरस(_C),1438,yelp,po/ks.po
Help On this application,1441,यथ सामानच् मदद,1442,yelp,po/ks.po
_About,1445,आथ: बारे मंज (_A),1446,yelp,po/ks.po
Copy _Email Address,1449,ईमेल पता करिव नकल (_E),1450,yelp,po/ks.po
Help Browser,1453,मदद बरवजर,1454,yelp,po/ks.po
Loading...,1457,पकान...,1458,yelp,po/ks.po
Unknown Page,1461,यम पेज्जच छनह् पयी,1462,yelp,po/ks.po
"The requested URI \""%s\"" is invalid",1467,"रिक्वेसटिड यूआरएल \""%s\"" छु गलत",1468,yelp,po/ks.po
Unable to load page,1472,यह पेज ह्यको न: लोड,1473,yelp,po/ks.po
"Error executing \""gnome-open\""",1476,"गलती आय \""gnome-open\"" चलावनस मंज",1477,yelp,po/ks.po
_Search:,1480,छंडिव (_S),1481,yelp,po/ks.po
Search for other documentation,1484,दयमन कागजन छंडिव,1485,yelp,po/ks.po
Cannot create window,1488,विंडो ह्यको न: बनह्वित,1489,yelp,po/ks.po
Cannot create search component,1492,छांडनुक हिस्ह ह्यको न: बनह्वित,1493,yelp,po/ks.po
Fin_d:,1496,छंडिव (_d),1497,yelp,po/ks.po
Find _Previous,1500,पत्तिम छंडिव (_P),1501,yelp,po/ks.po
Find _Next,1504,दय्यम छंडिव (_N),1505,yelp,po/ks.po
Phrase not found,1508,यह् परर्च्छ आय न: अय्थह्,1509,yelp,po/ks.po
"The file ‘%s’ could not be read.  This file might be missing, or you might not have permissions to read it.",1513,‘%s’ फाइल हय्किव न: परित। यह: फाइल छ: रवमच्च या च्य छय्य न: आग्या यह् परनस ।,1516,yelp,po/ks.po
Yelp,1525,येल्प,1526,yelp,po/ks.po
A documentation browser and viewer for the Gnome Desktop.,1529,गनोम डेस्कटॉप खत्तर: कागजय: ब्रॉउजर ।,1530,yelp,po/ks.po
Get help with GNOME,1533,गनोम पय्टठ नियू मदद,1534,yelp,po/ks.po
